Date	tweets	people
2017-06-15	37	32
2017-06-16	43	37
2017-06-17	72	65
2017-06-18	30	24
2017-06-19	25	20
2017-06-20	33	24
2017-06-21	51	42
2017-06-22	35	28
2017-06-23	53	44
2017-06-24	39	32
2017-06-25	31	24
2017-06-26	37	28
2017-06-27	31	24
2017-06-28	34	26
2017-06-29	41	33
2017-06-30	36	29
2017-07-01	28	21
2017-07-02	35	27
2017-07-03	42	33
2017-07-04	35	29
2017-07-05	51	42
2017-07-06	72	65
2017-07-07	55	43
2017-07-08	47	38
2017-07-09	27	18
2017-07-10	28	21
2017-07-11	33	26
2017-07-12	39	32
2017-07-13	33	26
2017-07-14	32	24
2017-07-15	69	60
2017-07-16	32	22
2017-07-17	49	41
2017-07-18	39	28
2017-07-19	123	111
2017-07-20	58	42
2017-07-21	24	16
2017-07-22	52	45
2017-07-23	28	22
2017-07-24	29	22
2017-07-25	39	32
2017-07-26	58	49
2017-07-27	41	33
2017-07-28	32	22
2017-07-29	60	47
2017-07-30	29	19
2017-07-31	42	30
2017-08-01	36	27
2017-08-02	58	50
2017-08-03	28	22
2017-08-04	51	43
2017-08-05	43	34
2017-08-06	43	33
2017-08-07	44	28
2017-08-08	151	138
2017-08-09	40	31
2017-08-10	46	38
2017-08-11	45	39
2017-08-12	49	41
2017-08-13	57	47
2017-08-14	74	67
2017-08-15	138	127
2017-08-16	56	47
2017-08-17	40	30
2017-08-18	99	87
2017-08-19	50	39
2017-08-20	40	29
2017-08-21	54	44
2017-08-22	57	46
2017-08-23	51	37
2017-08-24	44	36
2017-08-25	48	36
2017-08-26	297	285
2017-08-27	106	98
2017-08-28	69	59
2017-08-29	60	51
2017-08-30	56	46
2017-08-31	69	59
2017-09-01	61	52
2017-09-02	137	129
2017-09-03	47	38
2017-09-04	67	54
2017-09-05	58	50
2017-09-06	52	45
2017-09-07	49	39
2017-09-08	54	42
2017-09-09	40	30
2017-09-10	43	33
2017-09-11	38	30
2017-09-12	64	51
2017-09-13	54	48
2017-09-14	101	85
2017-09-15	53	40
2017-09-16	51	42
2017-09-17	45	34
2017-09-18	227	209
2017-09-19	50	41
2017-09-20	51	35
2017-09-21	44	35
2017-09-22	47	39
2017-09-23	25	15
2017-09-24	43	32
2017-09-25	40	31
2017-09-26	38	27
2017-09-27	53	40
2017-09-28	59	49
2017-09-29	41	32
2017-09-30	38	31
2017-10-01	46	35
2017-10-02	27	19
2017-10-03	30	22
2017-10-04	61	45
2017-10-05	67	58
2017-10-06	58	49
2017-10-07	36	30
2017-10-08	40	31
2017-10-09	57	42
2017-10-10	229	151
2017-10-11	60	52
2017-10-12	47	36
2017-10-13	44	32
2017-10-14	77	67
2017-10-15	157515	84188
2017-10-16	606477	329653
2017-10-17	332900	176456
2017-10-18	7186	3959
2017-10-19	127284	67060
2017-10-20	64900	31257
2017-10-21	42573	18407
2017-10-22	45528	17905
2017-10-23	33646	14181
2017-10-24	37807	16797
2017-10-25	30393	13406
2017-10-26	27627	11438
2017-10-27	24368	7619
2017-10-28	22254	9712
2017-10-29	19351	6991
2017-10-30	33130	16125
2017-10-31	20904	8955
2017-11-01	18694	5642
2017-11-02	18233	6004
2017-11-03	14647	4977
2017-11-04	12425	4003
2017-11-05	12941	4527
2017-11-06	12364	3712
2017-11-07	11814	4192
2017-11-08	15879	5664
2017-11-09	30662	9892
2017-11-10	37015	11264
2017-11-11	26464	8299
2017-11-12	29835	8330
2017-11-13	42626	12447
2017-11-14	30752	9037
2017-11-15	22153	7583
2017-11-16	80011	30566
2017-11-17	53795	15795
2017-11-18	34297	10641
2017-11-19	28328	7622
2017-11-20	31997	9844
2017-11-21	41131	11135
2017-11-22	39370	11115
2017-11-23	20432	5406
2017-11-24	7107	2045
2017-11-25	21677	5465
2017-11-26	27037	6654
2017-11-27	28826	6944
2017-11-28	25860	8033
2017-11-29	43658	13288
2017-11-30	54884	18623
2017-12-01	32650	10847
2017-12-02	17871	4987
2017-12-03	25362	7463
2017-12-04	32916	8332
2017-12-05	31920	6960
2017-12-06	297957	77897
2017-12-07	174570	45450
2017-12-08	87968	21135
2017-12-09	64375	19731
2017-12-10	44135	8974
2017-12-11	102728	13977
2017-12-12	101924	16232
2017-12-13	75583	13325
2017-12-14	59168	12206
2017-12-15	52816	12887
2017-12-16	55515	13096
2017-12-17	36326	7051
2017-12-18	34494	6463
2017-12-19	39252	9299
2017-12-20	38325	8305
2017-12-21	28157	5469
2017-12-22	42335	11120
2017-12-23	29475	5125
2017-12-24	19698	4531
2017-12-25	13236	3141
2017-12-26	17896	3804
2017-12-27	24135	6438
2017-12-28	22985	6204
2017-12-29	22091	4557
2017-12-30	15010	3696
2017-12-31	16903	3372
2018-01-01	39552	7650
2018-01-02	40783	11549
2018-01-03	35771	9474
2018-01-04	25448	5694
2018-01-05	27429	4962
2018-01-06	22840	4861
2018-01-07	125368	29732
2018-01-08	161236	44127
2018-01-09	86897	20198
2018-01-10	83058	19827
2018-01-11	54220	12710
2018-01-12	48010	9455
2018-01-13	53222	11232
2018-01-14	73372	18108
2018-01-15	75323	21062
2018-01-16	77855	20229
2018-01-17	31570	6991
2018-01-18	57308	13768
2018-01-19	43785	11781
2018-01-20	84166	21181
2018-01-21	57974	14887
2018-01-22	44578	9178
2018-01-23	50711	11468
2018-01-24	59862	14663
2018-01-25	62163	18787
2018-01-26	53412	12139
2018-01-27	49324	11253
2018-01-28	100187	29139
2018-01-29	111543	30258
2018-01-30	64735	13414
2018-01-31	48033	10024
2018-02-01	42759	8422
2018-02-02	30342	5892
2018-02-03	32109	6341
2018-02-04	28212	5810
2018-02-05	27500	5645
2018-02-06	35795	8006
2018-02-07	35733	7090
2018-02-08	43325	8617
2018-02-09	54629	9242
2018-02-10	47624	7903
2018-02-11	52107	7566
2018-02-12	58405	8231
2018-02-13	43762	7470
2018-02-14	40706	8381
2018-02-15	31451	6525
2018-02-16	28461	6187
2018-02-17	30405	8865
2018-02-18	24953	6215
2018-02-19	32205	6293
2018-02-20	34496	5823
2018-02-21	29457	5766
2018-02-22	25454	5272
2018-02-23	20024	3595
2018-02-24	19203	3790
2018-02-25	19795	3637
