views	n_tweets	n_tweeted
0	111725	111725
1	90487	202212
2	70219	272431
3	56568	328999
4	46087	375086
5	39073	414159
6	33673	447832
7	29234	477066
8	25609	502675
9	23049	525724
10	20669	546393
11	18824	565217
12	17335	582552
13	15619	598171
14	14222	612393
15	13377	625770
16	12413	638183
17	11569	649752
18	10968	660720
19	10219	670939
20	9503	680442
21	9207	689649
22	8734	698383
23	8242	706625
24	7643	714268
25	7328	721596
26	7148	728744
27	6734	735478
28	6448	741926
29	6065	747991
30	5946	753937
31	5689	759626
32	5386	765012
33	5228	770240
34	4991	775231
35	4816	780047
36	4667	784714
37	4463	789177
38	4426	793603
39	4165	797768
40	3976	801744
41	3913	805657
42	3846	809503
43	3697	813200
44	3590	816790
45	3462	820252
46	3395	823647
47	3166	826813
48	3152	829965
49	3127	833092
50	3062	836154
51	2952	839106
52	2922	842028
53	2655	844683
54	2736	847419
55	2617	850036
56	2598	852634
57	2525	855159
58	2348	857507
59	2441	859948
60	2296	862244
61	2264	864508
62	2168	866676
63	2165	868841
64	2060	870901
65	2012	872913
66	2011	874924
67	1990	876914
68	1954	878868
69	1875	880743
70	1938	882681
71	1832	884513
72	1719	886232
73	1756	887988
74	1712	889700
75	1654	891354
76	1669	893023
77	1570	894593
78	1538	896131
79	1643	897774
80	1527	899301
81	1474	900775
82	1507	902282
83	1381	903663
84	1380	905043
85	1337	906380
86	1406	907786
87	1323	909109
88	1330	910439
89	1291	911730
90	1303	913033
91	1323	914356
92	1184	915540
93	1187	916727
94	1201	917928
95	1139	919067
96	1120	920187
97	1116	921303
98	1131	922434
99	1120	923554
100	1158	924712
101	1073	925785
102	987	926772
103	1037	927809
104	978	928787
105	992	929779
106	979	930758
107	965	931723
108	952	932675
109	915	933590
110	923	934513
111	929	935442
112	893	936335
113	818	937153
114	790	937943
115	844	938787
116	829	939616
117	869	940485
118	874	941359
119	830	942189
120	780	942969
121	757	943726
122	780	944506
123	767	945273
124	720	945993
125	764	946757
126	725	947482
127	722	948204
128	744	948948
129	668	949616
130	742	950358
131	689	951047
132	711	951758
133	658	952416
134	703	953119
135	627	953746
136	646	954392
137	640	955032
138	592	955624
139	662	956286
140	668	956954
141	606	957560
142	596	958156
143	597	958753
144	588	959341
145	557	959898
146	564	960462
147	525	960987
148	552	961539
149	592	962131
150	564	962695
151	594	963289
152	542	963831
153	597	964428
154	545	964973
155	559	965532
156	523	966055
157	528	966583
158	534	967117
159	479	967596
160	477	968073
161	476	968549
162	485	969034
163	469	969503
164	491	969994
165	501	970495
166	499	970994
167	452	971446
168	437	971883
169	455	972338
170	451	972789
171	432	973221
172	424	973645
173	428	974073
174	454	974527
175	419	974946
176	408	975354
177	393	975747
178	403	976150
179	413	976563
180	382	976945
181	431	977376
182	348	977724
183	353	978077
184	373	978450
185	368	978818
186	363	979181
187	360	979541
188	356	979897
189	402	980299
190	334	980633
191	356	980989
192	342	981331
193	334	981665
194	336	982001
195	355	982356
196	347	982703
197	322	983025
198	338	983363
199	305	983668
200	339	984007
201	318	984325
202	300	984625
203	329	984954
204	297	985251
205	335	985586
206	347	985933
207	318	986251
208	312	986563
209	291	986854
210	271	987125
211	300	987425
212	324	987749
213	327	988076
214	293	988369
215	293	988662
216	302	988964
217	275	989239
218	269	989508
219	273	989781
220	302	990083
221	274	990357
222	270	990627
223	257	990884
224	256	991140
225	242	991382
226	271	991653
227	262	991915
228	260	992175
229	224	992399
230	268	992667
231	239	992906
232	246	993152
233	257	993409
234	269	993678
235	223	993901
236	211	994112
237	241	994353
238	215	994568
239	238	994806
240	238	995044
241	227	995271
242	244	995515
243	239	995754
244	234	995988
245	229	996217
246	217	996434
247	182	996616
248	214	996830
249	243	997073
250	208	997281
251	210	997491
252	223	997714
253	233	997947
254	209	998156
255	213	998369
256	199	998568
257	203	998771
258	181	998952
259	182	999134
260	221	999355
261	199	999554
262	190	999744
263	176	999920
264	189	1000109
265	183	1000292
266	201	1000493
267	164	1000657
268	175	1000832
269	194	1001026
270	162	1001188
271	184	1001372
272	190	1001562
273	172	1001734
274	203	1001937
275	170	1002107
276	167	1002274
277	191	1002465
278	157	1002622
279	192	1002814
280	154	1002968
281	164	1003132
282	181	1003313
283	204	1003517
284	146	1003663
285	171	1003834
286	183	1004017
287	181	1004198
288	147	1004345
289	164	1004509
290	150	1004659
291	148	1004807
292	167	1004974
293	161	1005135
294	161	1005296
295	155	1005451
296	167	1005618
297	178	1005796
298	162	1005958
299	142	1006100
300	157	1006257
301	157	1006414
302	147	1006561
303	157	1006718
304	135	1006853
305	152	1007005
306	131	1007136
307	157	1007293
308	145	1007438
309	137	1007575
310	159	1007734
311	152	1007886
312	136	1008022
313	169	1008191
314	136	1008327
315	115	1008442
316	135	1008577
317	154	1008731
318	139	1008870
319	134	1009004
320	107	1009111
321	130	1009241
322	134	1009375
323	153	1009528
324	126	1009654
325	145	1009799
326	142	1009941
327	118	1010059
328	142	1010201
329	124	1010325
330	128	1010453
331	143	1010596
332	118	1010714
333	139	1010853
334	105	1010958
335	134	1011092
336	145	1011237
337	130	1011367
338	113	1011480
339	129	1011609
340	113	1011722
341	138	1011860
342	125	1011985
343	114	1012099
344	109	1012208
345	130	1012338
346	102	1012440
347	116	1012556
348	106	1012662
349	128	1012790
350	99	1012889
351	118	1013007
352	123	1013130
353	117	1013247
354	128	1013375
355	108	1013483
356	108	1013591
357	136	1013727
358	118	1013845
359	110	1013955
360	103	1014058
361	101	1014159
362	111	1014270
363	113	1014383
364	101	1014484
365	115	1014599
366	141	1014740
367	96	1014836
368	110	1014946
369	104	1015050
370	109	1015159
371	105	1015264
372	111	1015375
373	89	1015464
374	113	1015577
375	106	1015683
376	106	1015789
377	86	1015875
378	91	1015966
379	89	1016055
380	95	1016150
381	101	1016251
382	96	1016347
383	86	1016433
384	87	1016520
385	116	1016636
386	102	1016738
387	112	1016850
388	102	1016952
389	102	1017054
390	85	1017139
391	81	1017220
392	104	1017324
393	87	1017411
394	100	1017511
395	99	1017610
396	82	1017692
397	84	1017776
398	90	1017866
399	97	1017963
400	74	1018037
401	97	1018134
402	93	1018227
403	94	1018321
404	86	1018407
405	78	1018485
406	89	1018574
407	82	1018656
408	98	1018754
409	96	1018850
410	81	1018931
411	94	1019025
412	83	1019108
413	79	1019187
414	71	1019258
415	79	1019337
416	79	1019416
417	86	1019502
418	83	1019585
419	95	1019680
420	68	1019748
421	79	1019827
422	78	1019905
423	70	1019975
424	69	1020044
425	81	1020125
426	84	1020209
427	78	1020287
428	90	1020377
429	81	1020458
430	75	1020533
431	90	1020623
432	82	1020705
433	63	1020768
434	80	1020848
435	65	1020913
436	79	1020992
437	68	1021060
438	84	1021144
439	75	1021219
440	75	1021294
441	75	1021369
442	75	1021444
443	74	1021518
444	77	1021595
445	73	1021668
446	64	1021732
447	77	1021809
448	75	1021884
449	74	1021958
450	73	1022031
451	72	1022103
452	74	1022177
453	62	1022239
454	77	1022316
455	73	1022389
456	67	1022456
457	79	1022535
458	73	1022608
459	66	1022674
460	73	1022747
461	66	1022813
462	66	1022879
463	68	1022947
464	67	1023014
465	84	1023098
466	64	1023162
467	59	1023221
468	60	1023281
469	59	1023340
470	65	1023405
471	59	1023464
472	54	1023518
473	73	1023591
474	50	1023641
475	75	1023716
476	58	1023774
477	73	1023847
478	63	1023910
479	65	1023975
480	58	1024033
481	61	1024094
482	51	1024145
483	65	1024210
484	46	1024256
485	47	1024303
486	69	1024372
487	58	1024430
488	63	1024493
489	55	1024548
490	60	1024608
491	58	1024666
492	63	1024729
493	62	1024791
494	52	1024843
495	50	1024893
496	61	1024954
497	62	1025016
498	62	1025078
499	49	1025127
500	44	1025171
501	49	1025220
502	68	1025288
503	55	1025343
504	44	1025387
505	64	1025451
506	57	1025508
507	65	1025573
508	50	1025623
509	48	1025671
510	51	1025722
511	50	1025772
512	52	1025824
513	61	1025885
514	56	1025941
515	67	1026008
516	55	1026063
517	57	1026120
518	44	1026164
519	60	1026224
520	46	1026270
521	45	1026315
522	56	1026371
523	45	1026416
524	49	1026465
525	50	1026515
526	40	1026555
527	57	1026612
528	48	1026660
529	48	1026708
530	48	1026756
531	47	1026803
532	53	1026856
533	47	1026903
534	61	1026964
535	49	1027013
536	49	1027062
537	48	1027110
538	55	1027165
539	44	1027209
540	37	1027246
541	59	1027305
542	43	1027348
543	54	1027402
544	57	1027459
545	57	1027516
546	40	1027556
547	42	1027598
548	60	1027658
549	51	1027709
550	59	1027768
551	56	1027824
552	52	1027876
553	45	1027921
554	39	1027960
555	49	1028009
556	45	1028054
557	55	1028109
558	52	1028161
559	52	1028213
560	41	1028254
561	42	1028296
562	53	1028349
563	42	1028391
564	40	1028431
565	50	1028481
566	43	1028524
567	52	1028576
568	45	1028621
569	27	1028648
570	37	1028685
571	43	1028728
572	44	1028772
573	46	1028818
574	36	1028854
575	40	1028894
576	43	1028937
577	48	1028985
578	62	1029047
579	44	1029091
580	50	1029141
581	44	1029185
582	39	1029224
583	44	1029268
584	39	1029307
585	29	1029336
586	50	1029386
587	41	1029427
588	46	1029473
589	40	1029513
590	45	1029558
591	38	1029596
592	44	1029640
593	33	1029673
594	34	1029707
595	34	1029741
596	36	1029777
597	43	1029820
598	44	1029864
599	58	1029922
600	45	1029967
601	43	1030010
602	42	1030052
603	44	1030096
604	33	1030129
605	40	1030169
606	30	1030199
607	40	1030239
608	39	1030278
609	42	1030320
610	42	1030362
611	27	1030389
612	27	1030416
613	37	1030453
614	45	1030498
615	36	1030534
616	43	1030577
617	46	1030623
618	41	1030664
619	40	1030704
620	41	1030745
621	42	1030787
622	44	1030831
623	37	1030868
624	35	1030903
625	46	1030949
626	32	1030981
627	32	1031013
628	24	1031037
629	28	1031065
630	41	1031106
631	29	1031135
632	41	1031176
633	41	1031217
634	42	1031259
635	27	1031286
636	36	1031322
637	43	1031365
638	44	1031409
639	35	1031444
640	33	1031477
641	30	1031507
642	42	1031549
643	38	1031587
644	43	1031630
645	31	1031661
646	35	1031696
647	37	1031733
648	35	1031768
649	30	1031798
650	31	1031829
651	39	1031868
652	36	1031904
653	31	1031935
654	30	1031965
655	29	1031994
656	37	1032031
657	36	1032067
658	27	1032094
659	29	1032123
660	29	1032152
661	27	1032179
662	25	1032204
663	41	1032245
664	42	1032287
665	34	1032321
666	31	1032352
667	44	1032396
668	31	1032427
669	35	1032462
670	35	1032497
671	27	1032524
672	27	1032551
673	28	1032579
674	27	1032606
675	30	1032636
676	31	1032667
677	36	1032703
678	21	1032724
679	29	1032753
680	23	1032776
681	36	1032812
682	23	1032835
683	27	1032862
684	25	1032887
685	30	1032917
686	31	1032948
687	35	1032983
688	24	1033007
689	33	1033040
690	32	1033072
691	40	1033112
692	38	1033150
693	26	1033176
694	38	1033214
695	25	1033239
696	28	1033267
697	23	1033290
698	33	1033323
699	32	1033355
700	27	1033382
701	31	1033413
702	31	1033444
703	30	1033474
704	22	1033496
705	26	1033522
706	27	1033549
707	24	1033573
708	34	1033607
709	28	1033635
710	30	1033665
711	36	1033701
712	38	1033739
713	23	1033762
714	30	1033792
715	21	1033813
716	19	1033832
717	21	1033853
718	23	1033876
719	26	1033902
720	23	1033925
721	27	1033952
722	25	1033977
723	31	1034008
724	26	1034034
725	34	1034068
726	27	1034095
727	32	1034127
728	34	1034161
729	26	1034187
730	29	1034216
731	29	1034245
732	32	1034277
733	35	1034312
734	20	1034332
735	22	1034354
736	23	1034377
737	31	1034408
738	36	1034444
739	32	1034476
740	24	1034500
741	25	1034525
742	20	1034545
743	23	1034568
744	19	1034587
745	26	1034613
746	24	1034637
747	28	1034665
748	24	1034689
749	25	1034714
750	29	1034743
751	37	1034780
752	30	1034810
753	29	1034839
754	21	1034860
755	26	1034886
756	21	1034907
757	24	1034931
758	22	1034953
759	21	1034974
760	29	1035003
761	19	1035022
762	30	1035052
763	29	1035081
764	20	1035101
765	20	1035121
766	24	1035145
767	27	1035172
768	25	1035197
769	22	1035219
770	20	1035239
771	20	1035259
772	24	1035283
773	18	1035301
774	28	1035329
775	15	1035344
776	18	1035362
777	24	1035386
778	26	1035412
779	20	1035432
780	27	1035459
781	17	1035476
782	21	1035497
783	24	1035521
784	19	1035540
785	20	1035560
786	16	1035576
787	19	1035595
788	24	1035619
789	22	1035641
790	22	1035663
791	32	1035695
792	18	1035713
793	19	1035732
794	30	1035762
795	20	1035782
796	30	1035812
797	15	1035827
798	25	1035852
799	20	1035872
800	28	1035900
801	25	1035925
802	25	1035950
803	20	1035970
804	17	1035987
805	24	1036011
806	22	1036033
807	24	1036057
808	23	1036080
809	24	1036104
810	21	1036125
811	16	1036141
812	26	1036167
813	27	1036194
814	30	1036224
815	19	1036243
816	22	1036265
817	19	1036284
818	19	1036303
819	22	1036325
820	12	1036337
821	27	1036364
822	29	1036393
823	24	1036417
824	19	1036436
825	19	1036455
826	22	1036477
827	19	1036496
828	20	1036516
829	18	1036534
830	17	1036551
831	19	1036570
832	15	1036585
833	16	1036601
834	20	1036621
835	19	1036640
836	13	1036653
837	21	1036674
838	11	1036685
839	24	1036709
840	27	1036736
841	21	1036757
842	18	1036775
843	16	1036791
844	21	1036812
845	16	1036828
846	23	1036851
847	25	1036876
848	21	1036897
849	16	1036913
850	19	1036932
851	15	1036947
852	21	1036968
853	22	1036990
854	15	1037005
855	22	1037027
856	21	1037048
857	19	1037067
858	18	1037085
859	16	1037101
860	20	1037121
861	24	1037145
862	22	1037167
863	14	1037181
864	18	1037199
865	19	1037218
866	22	1037240
867	20	1037260
868	20	1037280
869	21	1037301
870	20	1037321
871	19	1037340
872	21	1037361
873	24	1037385
874	20	1037405
875	24	1037429
876	24	1037453
877	15	1037468
878	20	1037488
879	25	1037513
880	16	1037529
881	21	1037550
882	23	1037573
883	15	1037588
884	13	1037601
885	22	1037623
886	19	1037642
887	20	1037662
888	13	1037675
889	19	1037694
890	23	1037717
891	17	1037734
892	17	1037751
893	21	1037772
894	25	1037797
895	19	1037816
896	20	1037836
897	13	1037849
898	17	1037866
899	17	1037883
900	14	1037897
901	18	1037915
902	14	1037929
903	20	1037949
904	21	1037970
905	17	1037987
906	14	1038001
907	10	1038011
908	18	1038029
909	27	1038056
910	18	1038074
911	16	1038090
912	15	1038105
913	16	1038121
914	19	1038140
915	25	1038165
916	19	1038184
917	24	1038208
918	23	1038231
919	25	1038256
920	11	1038267
921	16	1038283
922	19	1038302
923	23	1038325
924	8	1038333
925	16	1038349
926	19	1038368
927	22	1038390
928	13	1038403
929	14	1038417
930	15	1038432
931	18	1038450
932	20	1038470
933	16	1038486
934	22	1038508
935	18	1038526
936	22	1038548
937	22	1038570
938	22	1038592
939	15	1038607
940	14	1038621
941	11	1038632
942	16	1038648
943	12	1038660
944	13	1038673
945	18	1038691
946	13	1038704
947	27	1038731
948	12	1038743
949	16	1038759
950	10	1038769
951	20	1038789
952	24	1038813
953	16	1038829
954	16	1038845
955	13	1038858
956	16	1038874
957	18	1038892
958	15	1038907
959	22	1038929
960	11	1038940
961	15	1038955
962	10	1038965
963	18	1038983
964	15	1038998
965	19	1039017
966	19	1039036
967	11	1039047
968	14	1039061
969	16	1039077
970	12	1039089
971	11	1039100
972	12	1039112
973	21	1039133
974	16	1039149
975	18	1039167
976	19	1039186
977	19	1039205
978	15	1039220
979	13	1039233
980	16	1039249
981	16	1039265
982	12	1039277
983	17	1039294
984	11	1039305
985	21	1039326
986	19	1039345
987	16	1039361
988	14	1039375
989	23	1039398
990	15	1039413
991	11	1039424
992	17	1039441
993	17	1039458
994	17	1039475
995	24	1039499
996	12	1039511
997	14	1039525
998	13	1039538
999	13	1039551
1000	16	1039567
1001	24	1039591
1002	14	1039605
1003	8	1039613
1004	13	1039626
1005	18	1039644
1006	16	1039660
1007	16	1039676
1008	11	1039687
1009	13	1039700
1010	13	1039713
1011	7	1039720
1012	13	1039733
1013	13	1039746
1014	8	1039754
1015	10	1039764
1016	10	1039774
1017	15	1039789
1018	19	1039808
1019	11	1039819
1020	14	1039833
1021	12	1039845
1022	12	1039857
1023	21	1039878
1024	18	1039896
1025	14	1039910
1026	16	1039926
1027	18	1039944
1028	13	1039957
1029	12	1039969
1030	13	1039982
1031	12	1039994
1032	10	1040004
1033	19	1040023
1034	17	1040040
1035	10	1040050
1036	17	1040067
1037	17	1040084
1038	16	1040100
1039	11	1040111
1040	17	1040128
1041	15	1040143
1042	14	1040157
1043	20	1040177
1044	12	1040189
1045	17	1040206
1046	10	1040216
1047	20	1040236
1048	9	1040245
1049	14	1040259
1050	13	1040272
1051	19	1040291
1052	16	1040307
1053	13	1040320
1054	16	1040336
1055	11	1040347
1056	16	1040363
1057	9	1040372
1058	15	1040387
1059	16	1040403
1060	24	1040427
1061	5	1040432
1062	23	1040455
1063	17	1040472
1064	14	1040486
1065	8	1040494
1066	12	1040506
1067	10	1040516
1068	8	1040524
1069	11	1040535
1070	17	1040552
1071	16	1040568
1072	12	1040580
1073	26	1040606
1074	12	1040618
1075	17	1040635
1076	12	1040647
1077	14	1040661
1078	10	1040671
1079	15	1040686
1080	14	1040700
1081	11	1040711
1082	12	1040723
1083	11	1040734
1084	8	1040742
1085	10	1040752
1086	11	1040763
1087	13	1040776
1088	15	1040791
1089	11	1040802
1090	12	1040814
1091	12	1040826
1092	17	1040843
1093	12	1040855
1094	12	1040867
1095	9	1040876
1096	9	1040885
1097	8	1040893
1098	15	1040908
1099	6	1040914
1100	14	1040928
1101	17	1040945
1102	9	1040954
1103	11	1040965
1104	14	1040979
1105	12	1040991
1106	11	1041002
1107	9	1041011
1108	8	1041019
1109	13	1041032
1110	7	1041039
1111	13	1041052
1112	15	1041067
1113	10	1041077
1114	16	1041093
1115	10	1041103
1116	16	1041119
1117	12	1041131
1118	12	1041143
1119	16	1041159
1120	11	1041170
1121	12	1041182
1122	6	1041188
1123	17	1041205
1124	11	1041216
1125	11	1041227
1126	12	1041239
1127	9	1041248
1128	7	1041255
1129	15	1041270
1130	16	1041286
1131	14	1041300
1132	9	1041309
1133	10	1041319
1134	16	1041335
1135	11	1041346
1136	8	1041354
1137	7	1041361
1138	16	1041377
1139	14	1041391
1140	6	1041397
1141	16	1041413
1142	8	1041421
1143	6	1041427
1144	7	1041434
1145	5	1041439
1146	16	1041455
1147	17	1041472
1148	12	1041484
1149	10	1041494
1150	14	1041508
1151	10	1041518
1152	11	1041529
1153	14	1041543
1154	8	1041551
1155	10	1041561
1156	13	1041574
1157	11	1041585
1158	11	1041596
1159	12	1041608
1160	14	1041622
1161	8	1041630
1162	8	1041638
1163	8	1041646
1164	15	1041661
1165	14	1041675
1166	12	1041687
1167	15	1041702
1168	5	1041707
1169	10	1041717
1170	10	1041727
1171	14	1041741
1172	4	1041745
1173	8	1041753
1174	6	1041759
1175	9	1041768
1176	16	1041784
1177	13	1041797
1178	8	1041805
1179	16	1041821
1180	8	1041829
1181	10	1041839
1182	14	1041853
1183	11	1041864
1184	14	1041878
