views	n_tweets	n_tweeted
1185	4	1041882
1186	12	1041894
1187	7	1041901
1188	9	1041910
1189	14	1041924
1190	19	1041943
1191	8	1041951
1192	5	1041956
1193	7	1041963
1194	7	1041970
1195	8	1041978
1196	2	1041980
1197	8	1041988
1198	6	1041994
1199	11	1042005
1200	11	1042016
1201	7	1042023
1202	16	1042039
1203	9	1042048
1204	7	1042055
1205	9	1042064
1206	6	1042070
1207	8	1042078
1208	6	1042084
1209	8	1042092
1210	8	1042100
1211	11	1042111
1212	10	1042121
1213	9	1042130
1214	8	1042138
1215	12	1042150
1216	7	1042157
1217	9	1042166
1218	14	1042180
1219	7	1042187
1220	15	1042202
1221	13	1042215
1222	12	1042227
1223	9	1042236
1224	8	1042244
1225	10	1042254
1226	11	1042265
1227	11	1042276
1228	12	1042288
1229	16	1042304
1230	8	1042312
1231	20	1042332
1232	10	1042342
1233	9	1042351
1234	8	1042359
1235	8	1042367
1236	8	1042375
1237	10	1042385
1238	10	1042395
1239	7	1042402
1240	9	1042411
1241	11	1042422
1242	12	1042434
1243	10	1042444
1244	7	1042451
1245	13	1042464
1246	8	1042472
1247	12	1042484
1248	6	1042490
1249	8	1042498
1250	11	1042509
1251	9	1042518
1252	10	1042528
1253	11	1042539
1254	9	1042548
1255	8	1042556
1256	15	1042571
1257	6	1042577
1258	4	1042581
1259	12	1042593
1260	8	1042601
1261	7	1042608
1262	10	1042618
1263	12	1042630
1264	11	1042641
1265	8	1042649
1266	11	1042660
1267	13	1042673
1268	5	1042678
1269	7	1042685
1270	8	1042693
1271	12	1042705
1272	11	1042716
1273	13	1042729
1274	10	1042739
1275	11	1042750
1276	13	1042763
1277	15	1042778
1278	16	1042794
1279	11	1042805
1280	7	1042812
1281	10	1042822
1282	15	1042837
1283	18	1042855
1284	13	1042868
1285	8	1042876
1286	9	1042885
1287	10	1042895
1288	9	1042904
1289	10	1042914
1290	10	1042924
1291	6	1042930
1292	4	1042934
1293	6	1042940
1294	11	1042951
1295	11	1042962
1296	9	1042971
1297	8	1042979
1298	7	1042986
1299	9	1042995
1300	8	1043003
1301	9	1043012
1302	13	1043025
1303	9	1043034
1304	10	1043044
1305	14	1043058
1306	7	1043065
1307	11	1043076
1308	10	1043086
1309	6	1043092
1310	7	1043099
1311	8	1043107
1312	6	1043113
1313	11	1043124
1314	6	1043130
1315	8	1043138
1316	10	1043148
1317	7	1043155
1318	8	1043163
1319	8	1043171
1320	6	1043177
1321	5	1043182
1322	7	1043189
1323	8	1043197
1324	13	1043210
1325	2	1043212
1326	6	1043218
1327	14	1043232
1328	9	1043241
1329	17	1043258
1330	7	1043265
1331	6	1043271
1332	6	1043277
1333	8	1043285
1334	11	1043296
1335	6	1043302
1336	8	1043310
1337	13	1043323
1338	7	1043330
1339	7	1043337
1340	5	1043342
1341	7	1043349
1342	14	1043363
1343	4	1043367
1344	8	1043375
1345	8	1043383
1346	11	1043394
1347	6	1043400
1348	10	1043410
1349	10	1043420
1350	7	1043427
1351	4	1043431
1352	4	1043435
1353	7	1043442
1354	4	1043446
1355	5	1043451
1356	7	1043458
1357	15	1043473
1358	8	1043481
1359	2	1043483
1360	6	1043489
1361	7	1043496
1362	8	1043504
1363	11	1043515
1364	8	1043523
1365	7	1043530
1366	6	1043536
1367	7	1043543
1368	6	1043549
1369	6	1043555
1370	10	1043565
1371	3	1043568
1372	8	1043576
1373	7	1043583
1374	4	1043587
1375	6	1043593
1376	11	1043604
1377	5	1043609
1378	7	1043616
1379	10	1043626
1380	11	1043637
1381	11	1043648
1382	11	1043659
1383	10	1043669
1384	9	1043678
1385	13	1043691
1386	7	1043698
1387	9	1043707
1388	10	1043717
1389	7	1043724
1390	17	1043741
1391	8	1043749
1392	5	1043754
1393	11	1043765
1394	13	1043778
1395	3	1043781
1396	8	1043789
1397	9	1043798
1398	7	1043805
1399	11	1043816
1400	5	1043821
1401	10	1043831
1402	11	1043842
1403	10	1043852
1404	9	1043861
1405	8	1043869
1406	7	1043876
1407	5	1043881
1408	10	1043891
1409	8	1043899
1410	6	1043905
1411	11	1043916
1412	7	1043923
1413	6	1043929
1414	11	1043940
1415	4	1043944
1416	9	1043953
1417	7	1043960
1418	6	1043966
1419	5	1043971
1420	10	1043981
1421	10	1043991
1422	9	1044000
1423	9	1044009
1424	8	1044017
1425	7	1044024
1426	2	1044026
1427	12	1044038
1428	4	1044042
1429	4	1044046
1430	9	1044055
1431	4	1044059
1432	11	1044070
1433	8	1044078
1434	4	1044082
1435	7	1044089
1436	8	1044097
1437	15	1044112
1438	11	1044123
1439	6	1044129
1440	8	1044137
1441	9	1044146
1442	9	1044155
1443	6	1044161
1444	3	1044164
1445	6	1044170
1446	7	1044177
1447	8	1044185
1448	5	1044190
1449	6	1044196
1450	3	1044199
1451	4	1044203
1452	7	1044210
1453	4	1044214
1454	9	1044223
1455	6	1044229
1456	6	1044235
1457	5	1044240
1458	7	1044247
1459	8	1044255
1460	9	1044264
1461	9	1044273
1462	8	1044281
1463	6	1044287
1464	8	1044295
1465	6	1044301
1466	7	1044308
1467	5	1044313
1468	6	1044319
1469	7	1044326
1470	7	1044333
1471	11	1044344
1472	9	1044353
1473	12	1044365
1474	4	1044369
1475	9	1044378
1476	9	1044387
1477	6	1044393
1478	7	1044400
1479	4	1044404
1480	10	1044414
1481	11	1044425
1482	6	1044431
1483	7	1044438
1484	6	1044444
1485	3	1044447
1486	4	1044451
1487	3	1044454
1488	5	1044459
1489	9	1044468
1490	8	1044476
1491	7	1044483
1492	6	1044489
1493	6	1044495
1494	5	1044500
1495	5	1044505
1496	6	1044511
1497	7	1044518
1498	10	1044528
1499	6	1044534
1500	9	1044543
1501	4	1044547
1502	11	1044558
1503	11	1044569
1504	6	1044575
1505	9	1044584
1506	5	1044589
1507	6	1044595
1508	4	1044599
1509	5	1044604
1510	9	1044613
1511	8	1044621
1512	5	1044626
1513	8	1044634
1514	7	1044641
1515	2	1044643
1516	11	1044654
1517	11	1044665
1518	8	1044673
1519	15	1044688
1520	11	1044699
1521	10	1044709
1522	8	1044717
1523	6	1044723
1524	9	1044732
1525	5	1044737
1526	3	1044740
1527	8	1044748
1528	8	1044756
1529	5	1044761
1530	9	1044770
1531	8	1044778
1532	7	1044785
1533	6	1044791
1534	7	1044798
1535	8	1044806
1536	7	1044813
1537	6	1044819
1538	9	1044828
1539	8	1044836
1540	4	1044840
1541	6	1044846
1542	8	1044854
1543	11	1044865
1544	6	1044871
1545	4	1044875
1546	5	1044880
1547	4	1044884
1548	5	1044889
1549	5	1044894
1550	6	1044900
1551	3	1044903
1552	9	1044912
1553	8	1044920
1554	7	1044927
1555	7	1044934
1556	1	1044935
1557	5	1044940
1558	7	1044947
1559	7	1044954
1560	7	1044961
1561	11	1044972
1562	6	1044978
1563	8	1044986
1564	7	1044993
1565	1	1044994
1566	6	1045000
1567	5	1045005
1568	5	1045010
1569	7	1045017
1570	5	1045022
1571	8	1045030
1572	4	1045034
1573	5	1045039
1574	5	1045044
1575	5	1045049
1576	2	1045051
1577	7	1045058
1578	7	1045065
1579	5	1045070
1580	7	1045077
1581	6	1045083
1582	9	1045092
1583	7	1045099
1584	6	1045105
1585	9	1045114
1586	7	1045121
1587	6	1045127
1588	9	1045136
1589	5	1045141
1590	5	1045146
1591	5	1045151
1592	4	1045155
1593	5	1045160
1594	9	1045169
1595	3	1045172
1596	6	1045178
1597	8	1045186
1598	5	1045191
1599	5	1045196
1600	7	1045203
1601	8	1045211
1602	1	1045212
1603	5	1045217
1604	7	1045224
1605	4	1045228
1606	7	1045235
1607	4	1045239
1608	7	1045246
1609	4	1045250
1610	3	1045253
1611	6	1045259
1612	7	1045266
1613	7	1045273
1614	4	1045277
1615	5	1045282
1616	6	1045288
1617	9	1045297
1618	7	1045304
1619	5	1045309
1620	9	1045318
1621	4	1045322
1622	4	1045326
1623	2	1045328
1624	3	1045331
1625	9	1045340
1626	4	1045344
1627	4	1045348
1628	5	1045353
1629	8	1045361
1630	10	1045371
1631	4	1045375
1632	5	1045380
1633	7	1045387
1634	8	1045395
1635	8	1045403
1636	9	1045412
1637	4	1045416
1638	7	1045423
1639	3	1045426
1640	5	1045431
1641	12	1045443
1642	2	1045445
1643	4	1045449
1644	3	1045452
1645	3	1045455
1646	6	1045461
1647	9	1045470
1648	6	1045476
1649	4	1045480
1650	9	1045489
1651	5	1045494
1652	10	1045504
1653	9	1045513
1654	2	1045515
1655	3	1045518
1656	8	1045526
1657	8	1045534
1658	7	1045541
1659	3	1045544
1660	3	1045547
1661	4	1045551
1662	9	1045560
1663	2	1045562
1664	8	1045570
1665	6	1045576
1666	3	1045579
1667	5	1045584
1668	4	1045588
1669	5	1045593
1670	10	1045603
1671	7	1045610
1672	7	1045617
1673	8	1045625
1674	5	1045630
1675	4	1045634
1676	4	1045638
1677	5	1045643
1678	5	1045648
1679	5	1045653
1680	6	1045659
1681	6	1045665
1683	3	1045668
1684	5	1045673
1685	7	1045680
1687	7	1045687
1688	7	1045694
1689	5	1045699
1690	4	1045703
1691	5	1045708
1692	5	1045713
1693	7	1045720
1694	4	1045724
1695	5	1045729
1696	7	1045736
1697	6	1045742
1698	6	1045748
1699	7	1045755
1700	4	1045759
1701	7	1045766
1702	4	1045770
1703	4	1045774
1704	4	1045778
1705	6	1045784
1706	5	1045789
1707	5	1045794
1708	5	1045799
1709	7	1045806
1710	4	1045810
1711	2	1045812
1712	2	1045814
1713	1	1045815
1714	5	1045820
1715	8	1045828
1716	6	1045834
1717	9	1045843
1718	3	1045846
1719	1	1045847
1720	9	1045856
1721	3	1045859
1722	6	1045865
1723	3	1045868
1724	5	1045873
1725	7	1045880
1726	2	1045882
1727	5	1045887
1728	6	1045893
1729	3	1045896
1730	5	1045901
1731	5	1045906
1732	8	1045914
1733	8	1045922
1734	6	1045928
1735	5	1045933
1736	5	1045938
1737	3	1045941
1738	4	1045945
1739	2	1045947
1740	4	1045951
1741	6	1045957
1742	7	1045964
1743	4	1045968
1744	2	1045970
1745	2	1045972
1746	4	1045976
1747	7	1045983
1748	5	1045988
1749	4	1045992
1750	5	1045997
1751	3	1046000
1752	3	1046003
1753	7	1046010
1754	4	1046014
1755	6	1046020
1756	6	1046026
1757	1	1046027
1758	6	1046033
1759	2	1046035
1760	4	1046039
1761	5	1046044
1762	4	1046048
1763	1	1046049
1764	3	1046052
1765	5	1046057
1766	10	1046067
1767	6	1046073
1768	7	1046080
1769	4	1046084
1770	4	1046088
1771	2	1046090
1772	3	1046093
1773	3	1046096
1774	3	1046099
1775	3	1046102
1776	2	1046104
1777	3	1046107
1778	1	1046108
1779	1	1046109
1780	5	1046114
1781	5	1046119
1782	4	1046123
1783	8	1046131
1784	4	1046135
1785	9	1046144
1786	3	1046147
1787	4	1046151
1788	4	1046155
1789	6	1046161
1790	4	1046165
1791	5	1046170
1792	4	1046174
1793	5	1046179
1794	4	1046183
1795	5	1046188
1796	8	1046196
1797	3	1046199
1798	8	1046207
1799	2	1046209
1800	1	1046210
1801	5	1046215
1802	3	1046218
1803	3	1046221
1804	3	1046224
1805	3	1046227
1806	3	1046230
1807	5	1046235
1808	3	1046238
1809	8	1046246
1810	4	1046250
1811	4	1046254
1812	7	1046261
1813	3	1046264
1814	5	1046269
1815	2	1046271
1816	4	1046275
1817	6	1046281
1818	5	1046286
1819	5	1046291
1820	2	1046293
1821	8	1046301
1822	3	1046304
1823	3	1046307
1824	7	1046314
1825	6	1046320
1826	7	1046327
1827	2	1046329
1828	1	1046330
1829	5	1046335
1830	3	1046338
1831	6	1046344
1832	3	1046347
1833	5	1046352
1834	5	1046357
1835	7	1046364
1836	4	1046368
1837	6	1046374
1838	3	1046377
1839	7	1046384
1840	7	1046391
1841	3	1046394
1842	5	1046399
1843	2	1046401
1844	4	1046405
1845	11	1046416
1846	6	1046422
1847	5	1046427
1848	3	1046430
1849	5	1046435
1850	5	1046440
1851	9	1046449
1852	5	1046454
1853	3	1046457
1854	4	1046461
1855	3	1046464
1856	7	1046471
1857	4	1046475
1858	1	1046476
1859	8	1046484
1860	3	1046487
1861	3	1046490
1862	2	1046492
1863	4	1046496
1864	6	1046502
1865	3	1046505
1866	6	1046511
1867	3	1046514
1868	4	1046518
1869	5	1046523
1870	5	1046528
1871	2	1046530
1872	2	1046532
1873	3	1046535
1874	2	1046537
1875	3	1046540
1876	3	1046543
1877	5	1046548
1878	3	1046551
1879	3	1046554
1880	5	1046559
1881	2	1046561
1882	5	1046566
1883	7	1046573
1884	4	1046577
1885	5	1046582
1886	2	1046584
1887	3	1046587
1888	8	1046595
1889	2	1046597
1890	9	1046606
1891	4	1046610
1892	6	1046616
1893	5	1046621
1894	5	1046626
1895	1	1046627
1896	6	1046633
1897	1	1046634
1898	3	1046637
1899	3	1046640
1900	2	1046642
1901	4	1046646
1902	5	1046651
1903	6	1046657
1904	4	1046661
1905	6	1046667
1907	3	1046670
1908	4	1046674
1909	4	1046678
1910	5	1046683
1911	5	1046688
1912	2	1046690
1913	2	1046692
1914	3	1046695
1915	7	1046702
1916	5	1046707
1917	7	1046714
1918	3	1046717
1919	3	1046720
1920	5	1046725
1921	1	1046726
1922	2	1046728
1923	3	1046731
1924	4	1046735
1925	3	1046738
1926	3	1046741
1927	2	1046743
1928	2	1046745
1929	4	1046749
1930	4	1046753
1931	4	1046757
1932	3	1046760
1933	5	1046765
1934	3	1046768
1935	7	1046775
1936	3	1046778
1937	3	1046781
1938	1	1046782
1939	3	1046785
1940	1	1046786
1941	5	1046791
1942	3	1046794
1943	8	1046802
1944	1	1046803
1945	2	1046805
1946	3	1046808
1947	3	1046811
1948	2	1046813
1949	5	1046818
1950	2	1046820
1951	2	1046822
1952	4	1046826
1953	3	1046829
1954	2	1046831
1955	4	1046835
1956	5	1046840
1957	4	1046844
1958	4	1046848
1959	7	1046855
1960	1	1046856
1961	4	1046860
1962	6	1046866
1963	2	1046868
1964	3	1046871
1965	7	1046878
1966	2	1046880
1967	5	1046885
1968	3	1046888
1969	2	1046890
1970	7	1046897
1971	4	1046901
1972	6	1046907
1973	5	1046912
1974	2	1046914
1975	3	1046917
1976	3	1046920
1977	2	1046922
1978	6	1046928
1979	4	1046932
1980	7	1046939
1981	5	1046944
1982	3	1046947
1983	7	1046954
1984	2	1046956
1985	7	1046963
1987	4	1046967
1988	6	1046973
1989	6	1046979
1990	2	1046981
1991	3	1046984
1992	1	1046985
1993	3	1046988
1994	1	1046989
1995	2	1046991
1996	4	1046995
1997	5	1047000
1998	4	1047004
1999	2	1047006
2000	3	1047009
2001	2	1047011
2002	1	1047012
2003	3	1047015
2004	2	1047017
2005	3	1047020
2006	3	1047023
2007	3	1047026
2008	7	1047033
2009	5	1047038
2010	3	1047041
2011	5	1047046
2012	4	1047050
2013	5	1047055
2014	3	1047058
2015	2	1047060
2017	2	1047062
2018	3	1047065
2019	2	1047067
2020	4	1047071
2021	5	1047076
2022	4	1047080
2024	9	1047089
2025	3	1047092
2026	2	1047094
2027	2	1047096
2028	3	1047099
2029	1	1047100
2030	4	1047104
2031	2	1047106
2032	5	1047111
2033	2	1047113
2034	5	1047118
2035	3	1047121
2036	1	1047122
2037	2	1047124
2038	2	1047126
2039	2	1047128
2040	1	1047129
2041	2	1047131
2042	3	1047134
2043	3	1047137
2044	3	1047140
2045	3	1047143
2046	3	1047146
2047	6	1047152
2048	2	1047154
2049	1	1047155
2050	6	1047161
2051	2	1047163
2052	1	1047164
2053	3	1047167
2054	5	1047172
2055	4	1047176
2056	3	1047179
2057	1	1047180
2058	3	1047183
2059	5	1047188
2060	5	1047193
2061	2	1047195
2062	3	1047198
2063	3	1047201
2064	4	1047205
2065	6	1047211
2066	1	1047212
2067	5	1047217
2068	5	1047222
2069	2	1047224
2070	6	1047230
2071	3	1047233
2072	5	1047238
2073	3	1047241
2074	2	1047243
2075	5	1047248
2076	4	1047252
2077	1	1047253
2078	3	1047256
2079	1	1047257
2080	2	1047259
2081	5	1047264
2082	3	1047267
2083	4	1047271
2084	5	1047276
2085	2	1047278
2086	2	1047280
2087	3	1047283
2088	4	1047287
2089	7	1047294
2090	5	1047299
2091	2	1047301
2092	3	1047304
2093	4	1047308
2094	9	1047317
2096	4	1047321
2097	6	1047327
2098	1	1047328
2099	4	1047332
2100	2	1047334
2101	4	1047338
2102	2	1047340
2103	4	1047344
2104	1	1047345
2105	4	1047349
2106	6	1047355
2107	2	1047357
2108	3	1047360
2109	4	1047364
2110	2	1047366
2111	1	1047367
2112	3	1047370
2113	2	1047372
2114	3	1047375
2115	3	1047378
2116	2	1047380
2117	5	1047385
2118	2	1047387
2119	2	1047389
2120	5	1047394
2121	5	1047399
2122	2	1047401
2123	5	1047406
2124	3	1047409
2125	1	1047410
2126	3	1047413
2127	2	1047415
2128	5	1047420
2129	2	1047422
2130	3	1047425
2131	1	1047426
2132	5	1047431
2133	1	1047432
2134	4	1047436
2136	4	1047440
2137	1	1047441
2138	6	1047447
2139	1	1047448
2140	5	1047453
2141	4	1047457
2142	3	1047460
2143	5	1047465
2144	3	1047468
2145	5	1047473
2146	2	1047475
2147	4	1047479
2148	3	1047482
2149	2	1047484
2150	2	1047486
2151	2	1047488
2152	6	1047494
2153	3	1047497
2154	3	1047500
2155	2	1047502
2156	3	1047505
2157	3	1047508
2158	1	1047509
2159	1	1047510
2160	4	1047514
2161	5	1047519
2162	3	1047522
2163	3	1047525
2164	2	1047527
2165	6	1047533
2166	1	1047534
2167	3	1047537
2168	3	1047540
2169	1	1047541
2170	4	1047545
2171	5	1047550
2172	4	1047554
2173	2	1047556
2175	7	1047563
2176	4	1047567
2177	2	1047569
2178	3	1047572
2179	1	1047573
2180	3	1047576
2181	4	1047580
2182	2	1047582
2183	1	1047583
2184	5	1047588
2185	3	1047591
2186	2	1047593
2187	1	1047594
2188	5	1047599
2189	1	1047600
2190	1	1047601
2191	3	1047604
2192	3	1047607
2193	1	1047608
2194	1	1047609
2195	2	1047611
2197	3	1047614
2198	5	1047619
2199	4	1047623
2200	4	1047627
2201	3	1047630
2202	1	1047631
2203	1	1047632
2204	2	1047634
2205	1	1047635
2206	5	1047640
2207	3	1047643
2208	4	1047647
2209	2	1047649
2210	2	1047651
2211	3	1047654
2212	5	1047659
2213	1	1047660
2215	2	1047662
2217	1	1047663
2218	3	1047666
2219	2	1047668
2220	6	1047674
2221	3	1047677
2222	1	1047678
2223	4	1047682
2224	1	1047683
2225	1	1047684
2226	5	1047689
2227	2	1047691
2228	4	1047695
2229	1	1047696
2230	3	1047699
2231	2	1047701
2232	4	1047705
2233	3	1047708
2234	1	1047709
2235	2	1047711
2236	5	1047716
2237	3	1047719
2238	1	1047720
2239	1	1047721
2240	4	1047725
2241	3	1047728
2242	1	1047729
2243	1	1047730
2244	4	1047734
2245	4	1047738
2246	3	1047741
2247	1	1047742
2248	3	1047745
2249	5	1047750
2250	2	1047752
2251	1	1047753
2252	3	1047756
2253	6	1047762
2254	4	1047766
2255	3	1047769
2256	3	1047772
2257	5	1047777
2258	4	1047781
2259	4	1047785
2260	5	1047790
2262	2	1047792
2263	1	1047793
2264	4	1047797
2266	2	1047799
2267	3	1047802
2268	3	1047805
2269	4	1047809
2270	2	1047811
2271	3	1047814
2272	3	1047817
2273	3	1047820
2274	2	1047822
2275	4	1047826
2276	3	1047829
2277	1	1047830
2278	4	1047834
2279	5	1047839
2280	2	1047841
2281	3	1047844
2283	4	1047848
2284	2	1047850
2285	3	1047853
2286	6	1047859
2287	2	1047861
2288	5	1047866
2289	1	1047867
2290	1	1047868
2291	3	1047871
2292	1	1047872
2293	6	1047878
2294	4	1047882
2295	3	1047885
2296	5	1047890
2297	2	1047892
2298	4	1047896
2299	4	1047900
2300	1	1047901
2301	1	1047902
2302	4	1047906
2303	4	1047910
2304	4	1047914
2305	1	1047915
2306	2	1047917
2307	5	1047922
2308	2	1047924
2309	7	1047931
2310	5	1047936
2311	2	1047938
2312	4	1047942
2313	4	1047946
2314	1	1047947
2315	2	1047949
2316	1	1047950
2317	2	1047952
2318	3	1047955
2319	3	1047958
2320	4	1047962
2321	5	1047967
2322	3	1047970
2323	4	1047974
2324	2	1047976
2325	1	1047977
2326	1	1047978
2327	2	1047980
2328	2	1047982
2329	5	1047987
2330	2	1047989
2331	2	1047991
2332	5	1047996
2334	2	1047998
2335	1	1047999
2336	2	1048001
2337	3	1048004
2338	3	1048007
2339	1	1048008
2340	3	1048011
2341	3	1048014
2342	3	1048017
2343	3	1048020
2344	1	1048021
2347	4	1048025
2348	3	1048028
2349	3	1048031
2350	2	1048033
2351	3	1048036
2352	2	1048038
2353	1	1048039
2354	3	1048042
2356	2	1048044
2357	4	1048048
2358	2	1048050
2359	3	1048053
2360	1	1048054
2362	2	1048056
2363	4	1048060
2365	4	1048064
2366	3	1048067
2367	2	1048069
2368	5	1048074
2370	2	1048076
2371	2	1048078
2372	2	1048080
2373	1	1048081
2375	1	1048082
2376	2	1048084
2377	1	1048085
2378	4	1048089
2379	4	1048093
2381	1	1048094
2382	4	1048098
2383	2	1048100
2384	2	1048102
2385	5	1048107
2386	4	1048111
2387	3	1048114
2388	2	1048116
2389	2	1048118
2390	2	1048120
2391	3	1048123
2392	3	1048126
2393	3	1048129
2395	2	1048131
2396	1	1048132
2397	6	1048138
2398	6	1048144
2399	4	1048148
2400	3	1048151
2401	2	1048153
2402	1	1048154
2403	1	1048155
2404	1	1048156
2406	3	1048159
2407	4	1048163
