views	n_tweets	n_tweeted
2409	2	1048165
2410	4	1048169
2411	1	1048170
2412	3	1048173
2413	4	1048177
2415	2	1048179
2417	4	1048183
2418	1	1048184
2419	1	1048185
2420	2	1048187
2421	1	1048188
2422	5	1048193
2423	1	1048194
2424	2	1048196
2426	2	1048198
2427	2	1048200
2428	1	1048201
2429	4	1048205
2430	2	1048207
2431	3	1048210
2432	3	1048213
2433	3	1048216
2435	3	1048219
2436	1	1048220
2437	1	1048221
2438	2	1048223
2439	1	1048224
2440	2	1048226
2441	4	1048230
2442	1	1048231
2443	1	1048232
2444	3	1048235
2445	3	1048238
2446	4	1048242
2447	2	1048244
2448	2	1048246
2449	2	1048248
2450	3	1048251
2451	2	1048253
2452	2	1048255
2453	5	1048260
2454	1	1048261
2456	1	1048262
2457	1	1048263
2458	1	1048264
2459	2	1048266
2460	6	1048272
2461	1	1048273
2462	2	1048275
2463	2	1048277
2464	2	1048279
2465	4	1048283
2466	3	1048286
2467	4	1048290
2468	2	1048292
2469	1	1048293
2470	1	1048294
2471	3	1048297
2472	4	1048301
2473	3	1048304
2474	2	1048306
2475	3	1048309
2476	2	1048311
2479	1	1048312
2480	4	1048316
2481	4	1048320
2482	1	1048321
2483	3	1048324
2484	3	1048327
2485	1	1048328
2488	2	1048330
2489	3	1048333
2490	1	1048334
2491	3	1048337
2492	2	1048339
2494	1	1048340
2495	4	1048344
2497	1	1048345
2498	2	1048347
2499	7	1048354
2500	1	1048355
2501	1	1048356
2503	3	1048359
2505	2	1048361
2506	2	1048363
2507	3	1048366
2508	2	1048368
2510	1	1048369
2512	2	1048371
2513	1	1048372
2514	3	1048375
2515	2	1048377
2516	3	1048380
2517	1	1048381
2518	1	1048382
2520	1	1048383
2521	1	1048384
2522	1	1048385
2523	2	1048387
2524	4	1048391
2525	2	1048393
2526	2	1048395
2527	4	1048399
2528	2	1048401
2529	1	1048402
2530	1	1048403
2531	1	1048404
2532	1	1048405
2533	2	1048407
2534	1	1048408
2536	1	1048409
2537	5	1048414
2538	4	1048418
2539	2	1048420
2541	1	1048421
2542	1	1048422
2543	3	1048425
2544	2	1048427
2545	2	1048429
2546	1	1048430
2547	1	1048431
2549	2	1048433
2550	2	1048435
2552	1	1048436
2553	4	1048440
2554	2	1048442
2555	2	1048444
2556	2	1048446
2557	2	1048448
2558	2	1048450
2559	2	1048452
2560	1	1048453
2561	3	1048456
2562	2	1048458
2563	3	1048461
2564	2	1048463
2565	2	1048465
2566	1	1048466
2567	6	1048472
2568	2	1048474
2569	1	1048475
2570	1	1048476
2571	1	1048477
2573	3	1048480
2574	6	1048486
2575	5	1048491
2576	1	1048492
2577	3	1048495
2578	4	1048499
2579	4	1048503
2580	3	1048506
2582	1	1048507
2583	3	1048510
2584	3	1048513
2585	2	1048515
2587	1	1048516
2588	1	1048517
2589	5	1048522
2590	1	1048523
2591	2	1048525
2592	3	1048528
2593	3	1048531
2594	1	1048532
2595	1	1048533
2597	3	1048536
2598	1	1048537
2599	2	1048539
2600	3	1048542
2601	3	1048545
2602	3	1048548
2603	2	1048550
2604	1	1048551
2606	3	1048554
2607	1	1048555
2608	1	1048556
2609	1	1048557
2611	1	1048558
2612	1	1048559
2613	1	1048560
2614	1	1048561
2615	1	1048562
2616	2	1048564
2617	1	1048565
2618	1	1048566
2619	1	1048567
2620	2	1048569
2621	2	1048571
2623	1	1048572
2624	2	1048574
2626	5	1048579
2628	4	1048583
2629	2	1048585
2630	1	1048586
2631	4	1048590
2632	1	1048591
2633	1	1048592
2636	2	1048594
2637	2	1048596
2638	1	1048597
2639	1	1048598
2640	2	1048600
2641	2	1048602
2642	2	1048604
2643	3	1048607
2644	2	1048609
2646	2	1048611
2647	2	1048613
2648	2	1048615
2650	2	1048617
2651	4	1048621
2652	1	1048622
2654	1	1048623
2655	1	1048624
2657	2	1048626
2658	3	1048629
2659	3	1048632
2660	1	1048633
2661	1	1048634
2663	4	1048638
2664	4	1048642
2665	3	1048645
2666	1	1048646
2667	2	1048648
2668	4	1048652
2669	5	1048657
2670	1	1048658
2672	3	1048661
2674	2	1048663
2676	2	1048665
2677	7	1048672
2678	1	1048673
2679	1	1048674
2680	2	1048676
2682	2	1048678
2683	1	1048679
2685	2	1048681
2686	4	1048685
2687	1	1048686
2688	1	1048687
2689	1	1048688
2691	2	1048690
2692	1	1048691
2693	2	1048693
2694	1	1048694
2695	2	1048696
2696	1	1048697
2697	3	1048700
2698	2	1048702
2699	3	1048705
2700	1	1048706
2701	3	1048709
2702	2	1048711
2703	1	1048712
2704	5	1048717
2706	1	1048718
2708	1	1048719
2709	1	1048720
2710	3	1048723
2711	1	1048724
2712	2	1048726
2713	1	1048727
2714	2	1048729
2716	1	1048730
2717	3	1048733
2718	1	1048734
2719	2	1048736
2720	2	1048738
2721	5	1048743
2722	1	1048744
2723	2	1048746
2724	1	1048747
2725	1	1048748
2726	2	1048750
2727	2	1048752
2728	3	1048755
2729	1	1048756
2730	1	1048757
2731	2	1048759
2732	1	1048760
2734	3	1048763
2735	2	1048765
2736	2	1048767
2737	3	1048770
2739	1	1048771
2740	6	1048777
2741	2	1048779
2742	2	1048781
2743	2	1048783
2744	4	1048787
2746	2	1048789
2747	2	1048791
2748	1	1048792
2749	1	1048793
2751	4	1048797
2752	1	1048798
2753	2	1048800
2754	1	1048801
2755	1	1048802
2756	1	1048803
2757	4	1048807
2759	1	1048808
2760	1	1048809
2761	2	1048811
2762	2	1048813
2763	2	1048815
2764	2	1048817
2765	2	1048819
2766	4	1048823
2769	1	1048824
2772	1	1048825
2773	2	1048827
2777	4	1048831
2778	1	1048832
2779	2	1048834
2781	1	1048835
2782	1	1048836
2783	2	1048838
2784	3	1048841
2786	1	1048842
2787	2	1048844
2788	1	1048845
2789	3	1048848
2791	2	1048850
2792	2	1048852
2793	1	1048853
2794	2	1048855
2795	1	1048856
2796	1	1048857
2797	3	1048860
2798	3	1048863
2799	1	1048864
2800	3	1048867
2801	3	1048870
2803	4	1048874
2805	1	1048875
2806	2	1048877
2807	1	1048878
2808	1	1048879
2810	1	1048880
2811	1	1048881
2812	3	1048884
2813	3	1048887
2814	3	1048890
2815	1	1048891
2816	1	1048892
2817	3	1048895
2818	2	1048897
2819	2	1048899
2820	3	1048902
2821	1	1048903
2822	1	1048904
2823	2	1048906
2825	2	1048908
2826	1	1048909
2827	4	1048913
2828	2	1048915
2830	3	1048918
2831	1	1048919
2832	1	1048920
2833	2	1048922
2834	2	1048924
2835	2	1048926
2836	2	1048928
2837	2	1048930
2838	1	1048931
2839	1	1048932
2841	2	1048934
2842	2	1048936
2846	1	1048937
2847	1	1048938
2849	1	1048939
2850	3	1048942
2851	1	1048943
2852	1	1048944
2853	2	1048946
2854	4	1048950
2855	3	1048953
2856	1	1048954
2857	1	1048955
2862	2	1048957
2864	2	1048959
2865	1	1048960
2866	4	1048964
2867	1	1048965
2868	5	1048970
2869	2	1048972
2870	2	1048974
2871	2	1048976
2872	2	1048978
2873	2	1048980
2875	1	1048981
2876	3	1048984
2877	3	1048987
2881	3	1048990
2882	2	1048992
2883	2	1048994
2884	1	1048995
2885	2	1048997
2886	2	1048999
2887	1	1049000
2888	1	1049001
2889	2	1049003
2891	1	1049004
2892	1	1049005
2895	1	1049006
2896	1	1049007
2897	1	1049008
2898	2	1049010
2899	1	1049011
2901	1	1049012
2903	3	1049015
2904	2	1049017
2905	1	1049018
2906	3	1049021
2907	1	1049022
2908	2	1049024
2909	2	1049026
2910	1	1049027
2911	1	1049028
2912	1	1049029
2914	1	1049030
2915	1	1049031
2917	1	1049032
2919	2	1049034
2920	5	1049039
2921	2	1049041
2922	1	1049042
2923	2	1049044
2924	4	1049048
2927	2	1049050
2928	2	1049052
2929	1	1049053
2931	1	1049054
2932	1	1049055
2934	2	1049057
2936	1	1049058
2937	2	1049060
2938	4	1049064
2939	1	1049065
2942	1	1049066
2944	3	1049069
2945	1	1049070
2946	1	1049071
2948	1	1049072
2949	1	1049073
2950	2	1049075
2951	2	1049077
2952	1	1049078
2953	2	1049080
2956	1	1049081
2957	2	1049083
2958	5	1049088
2959	3	1049091
2960	3	1049094
2961	1	1049095
2962	2	1049097
2963	1	1049098
2964	3	1049101
2965	2	1049103
2966	1	1049104
2967	4	1049108
2968	3	1049111
2969	1	1049112
2970	1	1049113
2971	1	1049114
2973	2	1049116
2977	3	1049119
2978	2	1049121
2979	3	1049124
2980	3	1049127
2981	1	1049128
2982	2	1049130
2983	3	1049133
2984	1	1049134
2985	1	1049135
2987	1	1049136
2988	2	1049138
2989	2	1049140
2990	1	1049141
2991	3	1049144
2992	2	1049146
2993	1	1049147
2994	1	1049148
2995	1	1049149
2996	2	1049151
2997	2	1049153
2998	2	1049155
2999	1	1049156
3000	1	1049157
3002	1	1049158
3003	1	1049159
3004	4	1049163
3006	2	1049165
3008	2	1049167
3009	1	1049168
3010	4	1049172
3014	1	1049173
3015	1	1049174
3017	2	1049176
3018	3	1049179
3019	2	1049181
3020	1	1049182
3021	2	1049184
3022	1	1049185
3023	2	1049187
3025	1	1049188
3027	2	1049190
3028	2	1049192
3029	2	1049194
3030	1	1049195
3038	1	1049196
3041	1	1049197
3043	2	1049199
3044	2	1049201
3046	1	1049202
3047	2	1049204
3048	1	1049205
3049	1	1049206
3050	1	1049207
3051	2	1049209
3054	4	1049213
3055	1	1049214
3058	2	1049216
3059	1	1049217
3060	1	1049218
3061	1	1049219
3064	1	1049220
3066	1	1049221
3067	2	1049223
3069	1	1049224
3070	4	1049228
3071	1	1049229
3072	3	1049232
3073	5	1049237
3074	1	1049238
3075	1	1049239
3076	1	1049240
3077	1	1049241
3078	1	1049242
3080	2	1049244
3081	2	1049246
3082	3	1049249
3083	2	1049251
3084	1	1049252
3086	1	1049253
3087	1	1049254
3090	2	1049256
3091	2	1049258
3093	3	1049261
3094	1	1049262
3095	2	1049264
3096	1	1049265
3097	1	1049266
3098	1	1049267
3099	2	1049269
3102	2	1049271
3103	1	1049272
3108	2	1049274
3109	1	1049275
3110	2	1049277
3111	2	1049279
3112	1	1049280
3113	1	1049281
3114	3	1049284
3118	2	1049286
3120	1	1049287
3121	1	1049288
3122	2	1049290
3124	1	1049291
3126	5	1049296
3127	1	1049297
3128	2	1049299
3131	3	1049302
3133	2	1049304
3134	4	1049308
3135	1	1049309
3136	3	1049312
3137	1	1049313
3138	2	1049315
3139	3	1049318
3141	3	1049321
3142	1	1049322
3143	2	1049324
3145	1	1049325
3147	2	1049327
3148	3	1049330
3151	1	1049331
3153	3	1049334
3154	1	1049335
3155	3	1049338
3156	2	1049340
3157	3	1049343
3158	1	1049344
3160	1	1049345
3162	1	1049346
3163	1	1049347
3165	1	1049348
3166	1	1049349
3167	1	1049350
3168	1	1049351
3169	2	1049353
3171	1	1049354
3174	1	1049355
3175	4	1049359
3177	1	1049360
3179	1	1049361
3182	1	1049362
3184	1	1049363
3186	3	1049366
3188	3	1049369
3190	1	1049370
3191	1	1049371
3192	1	1049372
3193	1	1049373
3194	1	1049374
3196	1	1049375
3199	2	1049377
3201	2	1049379
3203	1	1049380
3204	2	1049382
3205	2	1049384
3206	1	1049385
3207	1	1049386
3208	3	1049389
3209	1	1049390
3210	4	1049394
3211	1	1049395
3214	1	1049396
3215	1	1049397
3217	1	1049398
3218	2	1049400
3219	1	1049401
3220	1	1049402
3221	1	1049403
3224	1	1049404
3225	1	1049405
3226	2	1049407
3227	1	1049408
3230	1	1049409
3231	2	1049411
3232	1	1049412
3233	2	1049414
3234	2	1049416
3235	1	1049417
3236	2	1049419
3237	2	1049421
3238	3	1049424
3242	2	1049426
3244	1	1049427
3245	3	1049430
3246	1	1049431
3248	1	1049432
3249	2	1049434
3250	1	1049435
3251	2	1049437
3252	1	1049438
3253	2	1049440
3254	1	1049441
3255	2	1049443
3256	1	1049444
3258	1	1049445
3260	2	1049447
3264	2	1049449
3265	1	1049450
3266	3	1049453
3267	4	1049457
3268	1	1049458
3270	2	1049460
3272	1	1049461
3273	1	1049462
3274	3	1049465
3276	1	1049466
3278	2	1049468
3281	1	1049469
3283	3	1049472
3284	1	1049473
3286	3	1049476
3288	1	1049477
3289	1	1049478
3290	2	1049480
3291	1	1049481
3292	1	1049482
3293	1	1049483
3294	1	1049484
3295	1	1049485
3296	1	1049486
3298	1	1049487
3299	1	1049488
3301	1	1049489
3302	1	1049490
3303	1	1049491
3304	1	1049492
3307	2	1049494
3310	2	1049496
3313	2	1049498
3314	2	1049500
3315	2	1049502
3316	4	1049506
3317	2	1049508
3318	1	1049509
3319	2	1049511
3320	1	1049512
3321	1	1049513
3322	1	1049514
3325	1	1049515
3328	2	1049517
3329	1	1049518
3331	1	1049519
3332	2	1049521
3333	2	1049523
3334	2	1049525
3336	1	1049526
3337	2	1049528
3338	1	1049529
3339	1	1049530
3340	2	1049532
3342	3	1049535
3343	1	1049536
3344	2	1049538
3345	1	1049539
3348	1	1049540
3349	2	1049542
3352	1	1049543
3353	1	1049544
3355	1	1049545
3357	2	1049547
3358	3	1049550
3360	2	1049552
3361	2	1049554
3364	3	1049557
3366	2	1049559
3367	1	1049560
3368	1	1049561
3369	2	1049563
3371	1	1049564
3372	3	1049567
3373	1	1049568
3374	2	1049570
3376	1	1049571
3377	3	1049574
3378	1	1049575
3379	2	1049577
3380	2	1049579
3381	1	1049580
3382	1	1049581
3385	1	1049582
3387	1	1049583
3389	1	1049584
3391	1	1049585
3392	1	1049586
3393	1	1049587
3395	1	1049588
3397	2	1049590
3399	1	1049591
3402	1	1049592
3403	1	1049593
3404	1	1049594
3407	2	1049596
3408	1	1049597
3409	1	1049598
3410	2	1049600
3411	1	1049601
3412	1	1049602
3415	1	1049603
3416	2	1049605
3419	1	1049606
3421	2	1049608
3426	1	1049609
3427	1	1049610
3428	2	1049612
3431	1	1049613
3432	1	1049614
3433	2	1049616
3434	1	1049617
3435	1	1049618
3436	1	1049619
3438	1	1049620
3439	1	1049621
3440	1	1049622
3442	2	1049624
3443	2	1049626
3444	1	1049627
3445	1	1049628
3447	3	1049631
3450	1	1049632
3453	1	1049633
3455	1	1049634
3457	1	1049635
3461	2	1049637
3462	1	1049638
3463	1	1049639
3464	1	1049640
3465	2	1049642
3466	1	1049643
3467	1	1049644
3468	1	1049645
3471	1	1049646
3476	4	1049650
3477	1	1049651
3481	2	1049653
3482	1	1049654
3484	3	1049657
3485	3	1049660
3486	1	1049661
3487	1	1049662
3488	2	1049664
3489	2	1049666
3491	2	1049668
3492	1	1049669
3493	1	1049670
3497	2	1049672
3498	1	1049673
3500	1	1049674
3501	1	1049675
3503	3	1049678
3504	1	1049679
3505	2	1049681
3506	1	1049682
3507	1	1049683
3510	3	1049686
3511	1	1049687
3513	1	1049688
3514	1	1049689
3515	1	1049690
3517	1	1049691
3518	2	1049693
3520	1	1049694
3522	1	1049695
3525	2	1049697
3526	1	1049698
3529	1	1049699
3530	1	1049700
3531	3	1049703
3533	3	1049706
3534	2	1049708
3535	1	1049709
3536	4	1049713
3538	1	1049714
3540	1	1049715
3541	1	1049716
3542	1	1049717
3544	2	1049719
3547	2	1049721
3549	1	1049722
3550	1	1049723
3551	1	1049724
3552	1	1049725
3554	1	1049726
3555	1	1049727
3556	1	1049728
3557	2	1049730
3562	1	1049731
3563	1	1049732
3564	1	1049733
3567	1	1049734
3573	2	1049736
3575	1	1049737
3576	1	1049738
3578	1	1049739
3579	2	1049741
3580	1	1049742
3582	2	1049744
3584	1	1049745
3586	1	1049746
3587	1	1049747
3591	2	1049749
3592	2	1049751
3593	1	1049752
3594	1	1049753
3595	3	1049756
3596	1	1049757
3597	1	1049758
3599	1	1049759
3600	1	1049760
3602	1	1049761
3603	1	1049762
3605	2	1049764
3606	1	1049765
3607	3	1049768
3609	2	1049770
3612	1	1049771
3614	4	1049775
3621	1	1049776
3622	1	1049777
3624	3	1049780
3625	2	1049782
3630	2	1049784
3635	1	1049785
3636	1	1049786
3639	1	1049787
3641	1	1049788
3642	1	1049789
3646	2	1049791
3648	2	1049793
3649	1	1049794
3650	2	1049796
3652	1	1049797
3656	1	1049798
3659	1	1049799
3660	1	1049800
3662	2	1049802
3664	2	1049804
3665	1	1049805
3666	1	1049806
3670	1	1049807
3675	2	1049809
3679	2	1049811
3682	1	1049812
3683	1	1049813
3684	1	1049814
3687	1	1049815
3688	1	1049816
3690	1	1049817
3692	1	1049818
3694	1	1049819
3695	2	1049821
3696	1	1049822
3697	2	1049824
3698	1	1049825
3699	1	1049826
3700	1	1049827
3701	2	1049829
3703	1	1049830
3704	1	1049831
3708	1	1049832
3709	2	1049834
3711	1	1049835
3712	1	1049836
3713	1	1049837
3714	3	1049840
3716	1	1049841
3719	1	1049842
3720	2	1049844
3722	3	1049847
3724	1	1049848
3725	1	1049849
3727	1	1049850
3729	2	1049852
3730	1	1049853
3731	1	1049854
3732	2	1049856
3733	1	1049857
3734	1	1049858
3735	2	1049860
3737	2	1049862
3738	2	1049864
3739	1	1049865
3740	2	1049867
3741	1	1049868
3744	1	1049869
3745	1	1049870
3748	1	1049871
3749	1	1049872
3751	3	1049875
3753	3	1049878
3755	1	1049879
3759	3	1049882
3760	1	1049883
3761	1	1049884
3762	1	1049885
3764	1	1049886
3768	1	1049887
3769	2	1049889
3774	1	1049890
3775	1	1049891
3776	1	1049892
3785	1	1049893
3786	1	1049894
3789	1	1049895
3790	1	1049896
3791	1	1049897
3792	1	1049898
3793	1	1049899
3794	1	1049900
3797	1	1049901
3801	2	1049903
3803	1	1049904
3804	1	1049905
3806	1	1049906
3807	1	1049907
3808	1	1049908
3809	1	1049909
3810	2	1049911
3811	1	1049912
3812	1	1049913
3813	1	1049914
3816	1	1049915
3818	2	1049917
3819	1	1049918
3820	1	1049919
3821	1	1049920
3822	4	1049924
3827	1	1049925
3828	1	1049926
3831	1	1049927
3832	2	1049929
3834	1	1049930
3836	1	1049931
3837	1	1049932
3841	1	1049933
3842	1	1049934
3843	2	1049936
3845	1	1049937
3846	1	1049938
3847	1	1049939
3848	1	1049940
3849	1	1049941
3851	3	1049944
3853	2	1049946
3854	1	1049947
3856	2	1049949
3858	1	1049950
3860	1	1049951
3865	2	1049953
3866	2	1049955
3867	2	1049957
3868	3	1049960
3870	2	1049962
3874	1	1049963
3875	2	1049965
3876	1	1049966
3877	2	1049968
3881	1	1049969
3887	1	1049970
3889	1	1049971
3890	1	1049972
3891	1	1049973
3894	2	1049975
3895	1	1049976
3897	3	1049979
3898	1	1049980
3899	1	1049981
3900	1	1049982
3902	1	1049983
3903	3	1049986
3904	1	1049987
3908	1	1049988
3909	1	1049989
3910	1	1049990
3913	1	1049991
3916	1	1049992
3917	1	1049993
3925	2	1049995
3926	2	1049997
3927	1	1049998
3930	1	1049999
3931	1	1050000
3932	1	1050001
3936	1	1050002
3937	1	1050003
3939	1	1050004
3941	1	1050005
3943	3	1050008
3944	1	1050009
3947	1	1050010
3948	1	1050011
3950	1	1050012
3951	2	1050014
3954	3	1050017
3955	1	1050018
3956	1	1050019
3957	1	1050020
3958	2	1050022
3959	1	1050023
3960	1	1050024
3963	1	1050025
3964	2	1050027
3965	1	1050028
3967	2	1050030
3968	2	1050032
3971	1	1050033
3972	2	1050035
3980	1	1050036
3981	1	1050037
3986	2	1050039
3991	1	1050040
3993	1	1050041
3994	1	1050042
3996	1	1050043
3997	1	1050044
4000	2	1050046
4001	1	1050047
4002	1	1050048
4004	1	1050049
4005	3	1050052
4007	1	1050053
4015	3	1050056
4017	1	1050057
4018	1	1050058
4021	1	1050059
4022	1	1050060
4024	2	1050062
4025	1	1050063
4026	2	1050065
4027	3	1050068
4031	1	1050069
4032	1	1050070
4033	1	1050071
4035	1	1050072
4036	1	1050073
4039	1	1050074
4040	1	1050075
4041	1	1050076
4042	1	1050077
4047	1	1050078
4048	1	1050079
4050	1	1050080
4054	1	1050081
4055	1	1050082
4059	1	1050083
4060	1	1050084
4063	1	1050085
4065	1	1050086
4066	2	1050088
4067	1	1050089
4070	1	1050090
4071	1	1050091
4074	2	1050093
4075	1	1050094
4076	1	1050095
4077	1	1050096
4082	4	1050100
4083	1	1050101
4085	1	1050102
4090	1	1050103
4091	1	1050104
4095	2	1050106
4096	2	1050108
4097	1	1050109
4099	2	1050111
4101	1	1050112
4102	1	1050113
4104	1	1050114
4105	1	1050115
4108	1	1050116
4110	1	1050117
4112	1	1050118
4113	2	1050120
4114	1	1050121
4119	1	1050122
4121	2	1050124
4123	1	1050125
4127	1	1050126
4128	1	1050127
4129	1	1050128
4136	1	1050129
4139	1	1050130
4140	1	1050131
4142	1	1050132
4146	1	1050133
4147	1	1050134
4148	1	1050135
4149	1	1050136
4150	2	1050138
4152	1	1050139
4157	2	1050141
4158	1	1050142
4163	1	1050143
4172	1	1050144
4173	1	1050145
4175	1	1050146
4177	1	1050147
4178	1	1050148
4184	1	1050149
4186	1	1050150
4188	1	1050151
4189	1	1050152
4190	1	1050153
4191	3	1050156
4192	2	1050158
4197	2	1050160
4198	1	1050161
4204	1	1050162
4205	2	1050164
4208	1	1050165
4209	2	1050167
4210	1	1050168
4212	1	1050169
4213	1	1050170
4214	1	1050171
4219	1	1050172
4221	2	1050174
4224	2	1050176
4227	2	1050178
4229	1	1050179
4232	1	1050180
4234	1	1050181
4235	1	1050182
4237	1	1050183
4239	2	1050185
4240	1	1050186
4243	3	1050189
4245	1	1050190
4249	1	1050191
4250	1	1050192
4252	1	1050193
4254	1	1050194
4256	1	1050195
4259	1	1050196
4260	1	1050197
4270	2	1050199
4271	1	1050200
4272	1	1050201
4274	1	1050202
4280	2	1050204
