views	n_tweets	n_tweeted
4284	1	1050205
4287	2	1050207
4289	1	1050208
4290	1	1050209
4291	2	1050211
4293	2	1050213
4295	1	1050214
4299	1	1050215
4301	1	1050216
4303	1	1050217
4304	1	1050218
4305	1	1050219
4307	1	1050220
4309	1	1050221
4313	1	1050222
4314	1	1050223
4316	1	1050224
4317	1	1050225
4319	1	1050226
4320	1	1050227
4329	2	1050229
4330	4	1050233
4331	1	1050234
4335	2	1050236
4337	1	1050237
4339	2	1050239
4340	1	1050240
4345	1	1050241
4346	1	1050242
4351	1	1050243
4359	1	1050244
4360	1	1050245
4363	1	1050246
4365	2	1050248
4368	1	1050249
4376	1	1050250
4381	3	1050253
4384	1	1050254
4385	1	1050255
4386	1	1050256
4389	1	1050257
4390	1	1050258
4391	1	1050259
4393	1	1050260
4394	1	1050261
4398	1	1050262
4399	1	1050263
4405	1	1050264
4407	1	1050265
4408	1	1050266
4411	1	1050267
4413	1	1050268
4414	1	1050269
4419	1	1050270
4423	2	1050272
4424	1	1050273
4425	1	1050274
4427	2	1050276
4428	2	1050278
4431	3	1050281
4432	1	1050282
4434	1	1050283
4435	3	1050286
4437	1	1050287
4438	1	1050288
4440	1	1050289
4445	1	1050290
4446	2	1050292
4451	1	1050293
4452	1	1050294
4454	1	1050295
4456	1	1050296
4457	1	1050297
4463	1	1050298
4464	1	1050299
4466	1	1050300
4467	2	1050302
4469	1	1050303
4471	1	1050304
4472	1	1050305
4477	1	1050306
4479	1	1050307
4481	1	1050308
4482	1	1050309
4483	1	1050310
4484	1	1050311
4489	1	1050312
4491	3	1050315
4504	1	1050316
4507	1	1050317
4516	1	1050318
4519	2	1050320
4520	1	1050321
4521	1	1050322
4526	1	1050323
4530	2	1050325
4540	1	1050326
4542	1	1050327
4546	1	1050328
4547	1	1050329
4549	1	1050330
4551	1	1050331
4554	1	1050332
4555	1	1050333
4557	1	1050334
4560	1	1050335
4561	1	1050336
4565	2	1050338
4568	1	1050339
4569	1	1050340
4570	2	1050342
4571	1	1050343
4572	1	1050344
4576	3	1050347
4581	2	1050349
4583	1	1050350
4584	1	1050351
4586	2	1050353
4587	1	1050354
4590	2	1050356
4592	1	1050357
4593	1	1050358
4595	2	1050360
4599	1	1050361
4600	1	1050362
4601	2	1050364
4602	1	1050365
4605	1	1050366
4606	1	1050367
4608	1	1050368
4609	1	1050369
4613	1	1050370
4614	1	1050371
4618	1	1050372
4621	1	1050373
4624	2	1050375
4628	1	1050376
4631	1	1050377
4635	1	1050378
4638	1	1050379
4640	1	1050380
4645	1	1050381
4646	1	1050382
4648	1	1050383
4651	1	1050384
4654	1	1050385
4656	1	1050386
4660	2	1050388
4665	1	1050389
4667	2	1050391
4671	1	1050392
4674	1	1050393
4675	1	1050394
4676	2	1050396
4677	1	1050397
4686	1	1050398
4687	1	1050399
4689	1	1050400
4694	1	1050401
4697	1	1050402
4699	2	1050404
4704	1	1050405
4706	1	1050406
4708	1	1050407
4710	1	1050408
4715	1	1050409
4717	2	1050411
4722	1	1050412
4726	1	1050413
4727	1	1050414
4731	1	1050415
4733	1	1050416
4734	2	1050418
4736	2	1050420
4740	2	1050422
4741	2	1050424
4750	1	1050425
4756	1	1050426
4757	1	1050427
4758	1	1050428
4760	1	1050429
4762	1	1050430
4766	2	1050432
4767	1	1050433
4771	1	1050434
4781	1	1050435
4786	1	1050436
4789	1	1050437
4790	1	1050438
4799	1	1050439
4804	1	1050440
4812	1	1050441
4821	1	1050442
4824	2	1050444
4828	1	1050445
4833	1	1050446
4836	2	1050448
4841	1	1050449
4842	1	1050450
4843	2	1050452
4846	1	1050453
4850	1	1050454
4854	1	1050455
4857	1	1050456
4858	2	1050458
4859	1	1050459
4860	1	1050460
4861	1	1050461
4862	1	1050462
4869	2	1050464
4874	1	1050465
4875	1	1050466
4876	1	1050467
4878	1	1050468
4880	1	1050469
4893	1	1050470
4896	1	1050471
4899	1	1050472
4908	2	1050474
4909	1	1050475
4911	1	1050476
4914	1	1050477
4919	1	1050478
4921	1	1050479
4924	1	1050480
4927	1	1050481
4930	1	1050482
4938	1	1050483
4940	1	1050484
4950	2	1050486
4957	1	1050487
4958	1	1050488
4973	1	1050489
4974	1	1050490
4978	3	1050493
4980	1	1050494
4981	1	1050495
4983	1	1050496
4984	2	1050498
4986	1	1050499
4988	1	1050500
4990	1	1050501
5004	1	1050502
5008	1	1050503
5013	1	1050504
5015	1	1050505
5016	2	1050507
5026	1	1050508
5027	2	1050510
5028	1	1050511
5036	1	1050512
5037	1	1050513
5041	1	1050514
5042	2	1050516
5049	1	1050517
5051	2	1050519
5054	1	1050520
5064	1	1050521
5069	1	1050522
5070	2	1050524
5078	1	1050525
5083	1	1050526
5086	1	1050527
5093	1	1050528
5094	1	1050529
5105	1	1050530
5106	1	1050531
5107	1	1050532
5111	1	1050533
5119	1	1050534
5122	1	1050535
5123	1	1050536
5125	2	1050538
5127	1	1050539
5128	1	1050540
5132	1	1050541
5134	2	1050543
5136	1	1050544
5142	1	1050545
5145	2	1050547
5147	1	1050548
5149	1	1050549
5151	1	1050550
5152	1	1050551
5153	1	1050552
5157	1	1050553
5158	1	1050554
5161	1	1050555
5163	1	1050556
5164	1	1050557
5166	1	1050558
5172	1	1050559
5173	1	1050560
5174	1	1050561
5175	1	1050562
5191	1	1050563
5195	2	1050565
5197	1	1050566
5198	1	1050567
5201	1	1050568
5204	1	1050569
5207	1	1050570
5210	1	1050571
5214	1	1050572
5216	1	1050573
5217	1	1050574
5220	2	1050576
5223	1	1050577
5225	1	1050578
5227	1	1050579
5230	1	1050580
5231	1	1050581
5232	1	1050582
5235	1	1050583
5238	2	1050585
5240	1	1050586
5249	2	1050588
5254	1	1050589
5256	1	1050590
5258	1	1050591
5260	1	1050592
5261	1	1050593
5268	1	1050594
5269	1	1050595
5270	1	1050596
5289	1	1050597
5291	1	1050598
5294	1	1050599
5295	1	1050600
5301	1	1050601
5303	1	1050602
5315	1	1050603
5316	1	1050604
5332	1	1050605
5335	2	1050607
5337	1	1050608
5347	2	1050610
5348	1	1050611
5353	1	1050612
5354	3	1050615
5358	1	1050616
5359	1	1050617
5360	2	1050619
5363	1	1050620
5364	1	1050621
5366	2	1050623
5374	1	1050624
5375	1	1050625
5386	1	1050626
5389	1	1050627
5392	1	1050628
5395	1	1050629
5399	1	1050630
5402	1	1050631
5403	1	1050632
5407	1	1050633
5414	1	1050634
5416	1	1050635
5420	1	1050636
5425	1	1050637
5433	1	1050638
5436	1	1050639
5440	1	1050640
5443	1	1050641
5445	2	1050643
5453	1	1050644
5454	1	1050645
5455	1	1050646
5460	2	1050648
5466	1	1050649
5470	1	1050650
5471	1	1050651
5479	1	1050652
5487	1	1050653
5492	1	1050654
5499	1	1050655
5502	1	1050656
5504	1	1050657
5506	1	1050658
5508	2	1050660
5509	1	1050661
5517	1	1050662
5519	1	1050663
5525	1	1050664
5530	1	1050665
5532	1	1050666
5537	1	1050667
5539	1	1050668
5544	1	1050669
5546	1	1050670
5547	1	1050671
5549	1	1050672
5552	1	1050673
5553	2	1050675
5564	2	1050677
5567	1	1050678
5569	1	1050679
5577	1	1050680
5584	1	1050681
5588	1	1050682
5592	1	1050683
5597	1	1050684
5599	1	1050685
5600	1	1050686
5606	1	1050687
5611	2	1050689
5628	1	1050690
5631	2	1050692
5636	1	1050693
5644	1	1050694
5654	1	1050695
5656	1	1050696
5665	1	1050697
5668	1	1050698
5670	1	1050699
5671	1	1050700
5674	1	1050701
5684	1	1050702
5688	1	1050703
5691	1	1050704
5693	1	1050705
5695	1	1050706
5708	1	1050707
5709	1	1050708
5710	1	1050709
5718	2	1050711
5722	1	1050712
5727	1	1050713
5728	1	1050714
5731	1	1050715
5748	1	1050716
5749	1	1050717
5759	1	1050718
5764	2	1050720
5765	1	1050721
5772	2	1050723
5773	1	1050724
5777	1	1050725
5780	2	1050727
5783	1	1050728
5784	1	1050729
5786	1	1050730
5789	1	1050731
5791	1	1050732
5792	1	1050733
5795	1	1050734
5801	1	1050735
5803	1	1050736
5809	1	1050737
5816	3	1050740
5823	1	1050741
5826	1	1050742
5830	1	1050743
5838	1	1050744
5839	1	1050745
5840	1	1050746
5842	1	1050747
5849	1	1050748
5854	1	1050749
5861	1	1050750
5864	1	1050751
5866	1	1050752
5869	1	1050753
5870	1	1050754
5882	1	1050755
5885	1	1050756
5891	1	1050757
5893	3	1050760
5895	1	1050761
5900	1	1050762
5901	1	1050763
5904	1	1050764
5907	1	1050765
5912	1	1050766
5915	2	1050768
5919	1	1050769
5920	1	1050770
5923	2	1050772
5927	2	1050774
5929	1	1050775
5939	1	1050776
5952	1	1050777
5953	1	1050778
5960	1	1050779
5961	1	1050780
5963	1	1050781
5968	1	1050782
5971	1	1050783
5972	1	1050784
5985	1	1050785
5986	1	1050786
5987	1	1050787
5998	1	1050788
6003	1	1050789
6007	1	1050790
6011	1	1050791
6014	1	1050792
6020	1	1050793
6027	1	1050794
6044	1	1050795
6048	1	1050796
6051	2	1050798
6052	1	1050799
6056	1	1050800
6063	1	1050801
6066	1	1050802
6067	1	1050803
6072	1	1050804
6084	1	1050805
6086	2	1050807
6087	1	1050808
6089	1	1050809
6095	1	1050810
6104	1	1050811
6105	1	1050812
6108	1	1050813
6109	1	1050814
6115	2	1050816
6116	1	1050817
6120	1	1050818
6126	1	1050819
6132	1	1050820
6135	1	1050821
6136	1	1050822
6139	1	1050823
6143	1	1050824
6148	2	1050826
6150	1	1050827
6154	1	1050828
6160	1	1050829
6162	1	1050830
6164	1	1050831
6169	1	1050832
6178	1	1050833
6183	2	1050835
6192	1	1050836
6193	1	1050837
6195	1	1050838
6200	1	1050839
6203	2	1050841
6205	1	1050842
6220	1	1050843
6221	1	1050844
6227	1	1050845
6228	1	1050846
6237	1	1050847
6245	1	1050848
6247	1	1050849
6249	1	1050850
6253	1	1050851
6258	1	1050852
6260	1	1050853
6267	2	1050855
6272	1	1050856
6276	1	1050857
6284	1	1050858
6304	1	1050859
6309	1	1050860
6329	1	1050861
6332	2	1050863
6336	1	1050864
6339	1	1050865
6341	1	1050866
6348	1	1050867
6355	1	1050868
6376	1	1050869
6378	1	1050870
6382	2	1050872
6384	1	1050873
6385	1	1050874
6395	1	1050875
6398	1	1050876
6406	1	1050877
6426	2	1050879
6430	2	1050881
6434	1	1050882
6437	1	1050883
6441	1	1050884
6443	1	1050885
6444	1	1050886
6450	2	1050888
6452	1	1050889
6455	1	1050890
6461	1	1050891
6474	2	1050893
6475	1	1050894
6481	1	1050895
6483	1	1050896
6492	1	1050897
6498	1	1050898
6501	1	1050899
6503	1	1050900
6504	1	1050901
6508	1	1050902
6509	1	1050903
6510	1	1050904
6525	1	1050905
6529	1	1050906
6531	1	1050907
6532	1	1050908
6533	1	1050909
6537	1	1050910
6543	1	1050911
6546	1	1050912
6557	1	1050913
6577	1	1050914
6588	1	1050915
6595	1	1050916
6605	1	1050917
6607	1	1050918
6613	1	1050919
6624	1	1050920
6625	1	1050921
6627	1	1050922
6629	1	1050923
6631	1	1050924
6653	1	1050925
6674	1	1050926
6678	1	1050927
6722	1	1050928
6724	1	1050929
6729	1	1050930
6730	1	1050931
6734	1	1050932
6736	1	1050933
6743	1	1050934
6746	1	1050935
6751	1	1050936
6756	1	1050937
6757	1	1050938
6763	1	1050939
6771	1	1050940
6776	1	1050941
6792	1	1050942
6793	1	1050943
6802	1	1050944
6810	1	1050945
6838	1	1050946
6840	1	1050947
6846	1	1050948
6849	1	1050949
6852	2	1050951
6853	1	1050952
6854	1	1050953
6855	1	1050954
6864	1	1050955
6886	1	1050956
6892	1	1050957
6894	1	1050958
6901	1	1050959
6908	2	1050961
6919	1	1050962
6933	1	1050963
6942	1	1050964
6943	1	1050965
6944	1	1050966
6949	1	1050967
6961	1	1050968
6964	1	1050969
6973	1	1050970
6983	1	1050971
6988	1	1050972
6994	1	1050973
6996	1	1050974
6997	1	1050975
7007	1	1050976
7008	1	1050977
7013	2	1050979
7016	1	1050980
7019	1	1050981
7020	1	1050982
7025	1	1050983
7028	1	1050984
7036	1	1050985
7044	2	1050987
7054	1	1050988
7060	1	1050989
7069	1	1050990
7071	1	1050991
7075	1	1050992
7079	1	1050993
7084	1	1050994
7087	1	1050995
7090	1	1050996
7094	1	1050997
7098	1	1050998
7102	1	1050999
7116	1	1051000
7121	1	1051001
7133	1	1051002
7149	1	1051003
7154	1	1051004
7157	1	1051005
7160	1	1051006
7177	2	1051008
7179	1	1051009
7186	1	1051010
7187	1	1051011
7188	1	1051012
7192	1	1051013
7230	1	1051014
7253	1	1051015
7256	1	1051016
7257	1	1051017
7264	1	1051018
7265	1	1051019
7278	1	1051020
7285	1	1051021
7289	1	1051022
7293	1	1051023
7301	1	1051024
7302	1	1051025
7315	2	1051027
7318	1	1051028
7325	1	1051029
7333	2	1051031
7336	1	1051032
7339	1	1051033
7349	1	1051034
7360	1	1051035
7366	1	1051036
7372	1	1051037
7374	1	1051038
7375	1	1051039
7382	1	1051040
7387	1	1051041
7396	1	1051042
7398	1	1051043
7410	1	1051044
7426	1	1051045
7430	2	1051047
7436	1	1051048
7448	1	1051049
7449	1	1051050
7456	1	1051051
7482	1	1051052
7488	1	1051053
7503	2	1051055
7508	1	1051056
7517	1	1051057
7521	1	1051058
7527	1	1051059
7535	1	1051060
7539	1	1051061
7540	1	1051062
7544	2	1051064
7548	1	1051065
7565	1	1051066
7579	1	1051067
7599	1	1051068
7601	1	1051069
7616	1	1051070
7622	1	1051071
7623	1	1051072
7627	1	1051073
7631	1	1051074
7635	1	1051075
7643	1	1051076
7650	1	1051077
7656	1	1051078
7674	2	1051080
7697	1	1051081
7714	1	1051082
7718	1	1051083
7719	1	1051084
7720	1	1051085
7729	1	1051086
7732	1	1051087
7734	1	1051088
7750	1	1051089
7753	1	1051090
7763	1	1051091
7775	1	1051092
7778	2	1051094
7791	1	1051095
7794	1	1051096
7832	1	1051097
7833	1	1051098
7847	1	1051099
7849	1	1051100
7858	1	1051101
7875	2	1051103
7880	1	1051104
7895	1	1051105
7900	1	1051106
7908	1	1051107
7909	1	1051108
7910	1	1051109
7913	1	1051110
7914	2	1051112
7922	1	1051113
7923	1	1051114
7930	1	1051115
7956	1	1051116
7978	1	1051117
7991	1	1051118
8004	1	1051119
8005	2	1051121
8017	1	1051122
8021	1	1051123
8025	1	1051124
8048	1	1051125
8050	1	1051126
8064	1	1051127
8088	1	1051128
8093	1	1051129
8095	1	1051130
8115	1	1051131
8116	1	1051132
8117	1	1051133
8126	1	1051134
8132	1	1051135
8134	1	1051136
8147	1	1051137
8155	1	1051138
8161	1	1051139
8169	1	1051140
8173	1	1051141
8180	2	1051143
8199	1	1051144
8215	1	1051145
8219	1	1051146
8231	1	1051147
8234	1	1051148
8267	1	1051149
8270	1	1051150
8274	1	1051151
8287	1	1051152
8319	1	1051153
8327	1	1051154
8337	1	1051155
8353	1	1051156
8365	1	1051157
8372	1	1051158
8381	1	1051159
8383	1	1051160
8389	1	1051161
8393	1	1051162
8399	1	1051163
8409	1	1051164
8435	1	1051165
8436	1	1051166
8442	1	1051167
8451	1	1051168
8469	1	1051169
8471	1	1051170
8506	1	1051171
8507	2	1051173
8524	1	1051174
8531	1	1051175
8547	1	1051176
8548	1	1051177
8552	1	1051178
8553	1	1051179
8600	1	1051180
8601	1	1051181
8625	1	1051182
8653	1	1051183
8654	1	1051184
8684	1	1051185
8697	1	1051186
8732	1	1051187
8742	1	1051188
8778	1	1051189
8793	1	1051190
8802	1	1051191
8836	1	1051192
8850	1	1051193
8857	1	1051194
8866	1	1051195
8900	1	1051196
8927	1	1051197
8943	1	1051198
8946	1	1051199
8950	1	1051200
8959	1	1051201
8968	1	1051202
8978	1	1051203
8990	1	1051204
9016	1	1051205
9018	1	1051206
9029	1	1051207
9038	1	1051208
9049	1	1051209
9075	1	1051210
9102	1	1051211
9116	1	1051212
9157	1	1051213
9160	1	1051214
9180	1	1051215
9194	1	1051216
9200	1	1051217
9202	1	1051218
9247	1	1051219
9301	1	1051220
9345	1	1051221
9379	1	1051222
9381	1	1051223
9399	2	1051225
9411	1	1051226
9417	1	1051227
9439	1	1051228
9440	1	1051229
9446	1	1051230
9465	1	1051231
9468	1	1051232
9488	1	1051233
9492	1	1051234
9528	1	1051235
9533	1	1051236
9545	2	1051238
9562	1	1051239
9597	2	1051241
9603	1	1051242
9618	1	1051243
9661	1	1051244
9678	1	1051245
9681	1	1051246
9702	1	1051247
9705	1	1051248
9711	1	1051249
9739	1	1051250
9760	1	1051251
9788	1	1051252
9821	1	1051253
9844	1	1051254
9878	1	1051255
9957	1	1051256
9958	1	1051257
9982	1	1051258
9983	1	1051259
10036	1	1051260
10055	1	1051261
10066	1	1051262
10075	1	1051263
10096	1	1051264
10101	1	1051265
10114	1	1051266
10116	1	1051267
10119	1	1051268
10121	1	1051269
10138	1	1051270
10142	2	1051272
10161	1	1051273
10199	1	1051274
10200	1	1051275
10208	1	1051276
10227	1	1051277
10237	1	1051278
10304	1	1051279
10305	1	1051280
10323	1	1051281
10353	1	1051282
10361	1	1051283
10373	1	1051284
10376	1	1051285
10382	1	1051286
10404	1	1051287
10414	1	1051288
10447	1	1051289
10461	1	1051290
10468	1	1051291
10500	1	1051292
10525	1	1051293
10527	1	1051294
10529	1	1051295
10584	1	1051296
10592	1	1051297
10608	1	1051298
10626	1	1051299
10630	1	1051300
10653	1	1051301
10658	1	1051302
10666	1	1051303
10723	1	1051304
10727	1	1051305
10771	1	1051306
10848	1	1051307
10877	1	1051308
10893	1	1051309
10901	1	1051310
10993	1	1051311
10997	1	1051312
11032	1	1051313
11057	1	1051314
11065	1	1051315
11066	1	1051316
11127	1	1051317
11139	1	1051318
11149	1	1051319
11192	1	1051320
11198	1	1051321
11248	1	1051322
11260	1	1051323
11347	1	1051324
11369	1	1051325
11373	1	1051326
11408	1	1051327
11410	1	1051328
11438	1	1051329
11546	1	1051330
11555	1	1051331
11556	1	1051332
11558	1	1051333
11566	1	1051334
11576	1	1051335
11603	1	1051336
11604	1	1051337
11614	1	1051338
11621	1	1051339
11692	1	1051340
11744	1	1051341
11746	1	1051342
11786	1	1051343
11813	1	1051344
11816	1	1051345
11854	1	1051346
11907	1	1051347
11924	1	1051348
11936	2	1051350
11983	1	1051351
11995	1	1051352
12019	1	1051353
12049	1	1051354
12056	1	1051355
12058	1	1051356
12062	1	1051357
12076	1	1051358
12131	1	1051359
12153	1	1051360
12180	1	1051361
12182	1	1051362
12189	1	1051363
12200	1	1051364
12201	1	1051365
12205	1	1051366
12209	1	1051367
12284	1	1051368
12483	1	1051369
12521	1	1051370
12543	1	1051371
12562	1	1051372
12568	1	1051373
12594	1	1051374
12628	1	1051375
12644	1	1051376
12647	1	1051377
12649	1	1051378
12652	1	1051379
12662	1	1051380
12704	1	1051381
12732	1	1051382
12753	1	1051383
12837	1	1051384
12882	1	1051385
12905	1	1051386
13165	1	1051387
13215	1	1051388
13222	1	1051389
13255	1	1051390
13260	1	1051391
13315	1	1051392
13357	1	1051393
13365	1	1051394
13381	1	1051395
13410	1	1051396
13415	1	1051397
13430	1	1051398
13431	1	1051399
13500	1	1051400
13730	1	1051401
13731	1	1051402
13737	1	1051403
13760	1	1051404
13824	1	1051405
13845	2	1051407
13849	1	1051408
13875	1	1051409
13923	1	1051410
13946	1	1051411
13975	1	1051412
14005	1	1051413
14012	1	1051414
14052	1	1051415
14064	1	1051416
14094	1	1051417
14127	1	1051418
14161	1	1051419
14177	1	1051420
14220	1	1051421
14256	1	1051422
14273	1	1051423
14348	1	1051424
14351	1	1051425
14419	1	1051426
14428	1	1051427
14439	1	1051428
14443	1	1051429
14456	1	1051430
14520	1	1051431
14583	1	1051432
14634	1	1051433
14686	1	1051434
14734	1	1051435
14930	1	1051436
14977	1	1051437
15040	1	1051438
15182	1	1051439
15187	1	1051440
15351	1	1051441
15354	1	1051442
15358	1	1051443
15366	1	1051444
15495	1	1051445
15572	1	1051446
15671	1	1051447
15706	1	1051448
15818	1	1051449
15836	1	1051450
15920	1	1051451
16217	1	1051452
16339	1	1051453
16392	1	1051454
16452	1	1051455
16516	1	1051456
16581	1	1051457
16619	1	1051458
16734	1	1051459
16801	1	1051460
16913	1	1051461
16917	1	1051462
16987	1	1051463
17253	1	1051464
17430	1	1051465
17498	1	1051466
17578	1	1051467
17579	1	1051468
17702	1	1051469
17940	1	1051470
18313	1	1051471
18632	1	1051472
18810	1	1051473
19060	1	1051474
19262	1	1051475
19388	1	1051476
19509	1	1051477
19525	1	1051478
19641	1	1051479
19666	1	1051480
19673	1	1051481
19749	1	1051482
19835	1	1051483
19853	1	1051484
19958	1	1051485
20015	1	1051486
20070	1	1051487
20086	1	1051488
20281	1	1051489
21231	1	1051490
21236	1	1051491
21680	1	1051492
21764	1	1051493
22292	1	1051494
23189	1	1051495
23244	1	1051496
24293	1	1051497
24433	1	1051498
24579	1	1051499
24682	1	1051500
24688	1	1051501
24868	1	1051502
25087	1	1051503
25366	1	1051504
25640	1	1051505
26385	1	1051506
26684	1	1051507
27268	1	1051508
27294	1	1051509
27323	1	1051510
28246	1	1051511
28784	1	1051512
30160	1	1051513
32355	1	1051514
37605	1	1051515
38311	1	1051516
38394	1	1051517
38780	1	1051518
39580	1	1051519
40902	1	1051520
