tweets_seen	friends_seen	n
1	1	1403023
2	1	416361
2	2	933070
3	1	221468
3	2	481624
3	3	603155
4	1	137906
4	2	302475
4	3	440728
4	4	387921
5	1	101436
5	2	195428
5	3	325801
5	4	362425
5	5	251970
6	1	79643
6	2	142062
6	3	231261
6	4	308059
6	5	282282
6	6	165489
7	1	64506
7	2	110212
7	3	174374
7	4	241106
7	5	270084
7	6	212007
7	7	111168
8	1	52333
8	2	88892
8	3	138167
8	4	191008
8	5	231388
8	6	225946
8	7	155736
8	8	76688
9	1	40260
9	2	75320
9	3	112441
9	4	157246
9	5	193586
9	6	209742
9	7	181912
9	8	114211
9	9	54221
10	1	33910
10	2	58196
10	3	96797
10	4	130794
10	5	166351
10	6	184729
10	7	182362
10	8	143514
10	9	83341
10	10	39323
11	1	29994
11	2	47296
11	3	78051
11	4	112677
11	5	142562
11	6	165022
11	7	169307
11	8	153964
11	9	111645
11	10	60882
11	11	29504
12	1	26839
12	2	40165
12	3	63902
12	4	94510
12	5	123925
12	6	146229
12	7	157163
12	8	150056
12	9	127483
12	10	86206
12	11	44667
12	12	22695
13	1	24355
13	2	34905
13	3	53475
13	4	79083
13	5	106766
13	6	129337
13	7	143944
13	8	144688
13	9	130024
13	10	103861
13	11	65621
13	12	33491
13	13	17953
14	1	22107
14	2	30379
14	3	46310
14	4	67000
14	5	91474
14	6	114317
14	7	129843
14	8	136672
14	9	130084
14	10	110047
14	11	83795
14	12	50272
14	13	25178
14	14	14561
15	1	21079
15	2	26491
15	3	40173
15	4	57747
15	5	78651
15	6	100315
15	7	117093
15	8	126353
15	9	126943
15	10	114230
15	11	92046
15	12	66871
15	13	38557
15	14	19371
15	15	12020
16	1	19546
16	2	24307
16	3	34818
16	4	50449
16	5	68400
16	6	87821
16	7	104601
16	8	116988
16	9	119273
16	10	115374
16	11	98491
16	12	76047
16	13	53374
16	14	29615
16	15	15033
16	16	10213
17	1	15896
17	2	24467
17	3	31247
17	4	43872
17	5	60197
17	6	77280
17	7	93398
17	8	106897
17	9	112565
17	10	111126
17	11	102252
17	12	84196
17	13	62594
17	14	42331
17	15	22833
17	16	11881
17	17	8834
18	1	14984
18	2	20714
18	3	29715
18	4	39192
18	5	52799
18	6	68517
18	7	83210
18	8	97386
18	9	104634
18	10	106946
18	11	101110
18	12	89699
18	13	70831
18	14	51212
18	15	33633
18	16	17689
18	17	9712
18	18	7760
19	1	13230
19	2	19885
19	3	26103
19	4	35966
19	5	47143
19	6	60818
19	7	74886
19	8	87607
19	9	97538
19	10	100781
19	11	99328
19	12	90345
19	13	77825
19	14	59588
19	15	41594
19	16	26694
19	17	13913
19	18	8095
19	19	6822
20	1	12579
20	2	17391
20	3	24571
20	4	32192
20	5	42454
20	6	54684
20	7	67320
20	8	79410
20	9	89575
20	10	94927
20	11	95223
20	12	90827
20	13	80216
20	14	66644
20	15	49813
20	16	33613
20	17	21377
20	18	11020
20	19	6874
20	20	6075
21	1	11380
21	2	16723
21	3	21699
21	4	29945
21	5	38111
21	6	49427
21	7	60710
21	8	72184
21	9	82377
21	10	88717
21	11	90789
21	12	89128
21	13	82022
21	14	70154
21	15	56860
21	16	41216
21	17	27137
21	18	17329
21	19	8716
21	20	6023
21	21	5429
22	1	9269
22	2	16606
22	3	20360
22	4	26893
22	5	35030
22	6	44668
22	7	55043
22	8	65751
22	9	75531
22	10	82646
22	11	85959
22	12	86425
22	13	81905
22	14	72952
22	15	60984
22	16	48233
22	17	34006
22	18	22142
22	19	14035
22	20	7044
22	21	5287
22	22	4909
23	1	7972
23	2	14630
23	3	20262
23	4	24857
23	5	31793
23	6	40897
23	7	49964
23	8	60072
23	9	69827
23	10	76556
23	11	81252
23	12	82835
23	13	80623
23	14	73972
23	15	64501
23	16	52512
23	17	40917
23	18	27991
23	19	18074
23	20	11453
23	21	5808
23	22	4756
23	23	4427
24	1	7508
24	2	12284
24	3	19040
24	4	24055
24	5	29230
24	6	37035
24	7	45855
24	8	54768
24	9	64134
24	10	71457
24	11	76470
24	12	78855
24	13	78647
24	14	73639
24	15	66740
24	16	56598
24	17	45026
24	18	34404
24	19	23127
24	20	14809
24	21	9529
24	22	4879
24	23	4248
24	24	3996
25	1	6830
25	2	11465
25	3	16502
25	4	22969
25	5	27761
25	6	34057
25	7	41794
25	8	50415
25	9	58740
25	10	66491
25	11	71866
25	12	75354
25	13	75319
25	14	73291
25	15	67408
25	16	59617
25	17	49168
25	18	38408
25	19	28927
25	20	19093
25	21	12288
25	22	7999
25	23	4057
25	24	3859
25	25	3639
26	1	6541
26	2	10257
26	3	15293
26	4	20589
26	5	26452
26	6	32114
26	7	38089
26	8	46308
26	9	54182
26	10	61759
26	11	67403
26	12	71541
26	13	72709
26	14	71305
26	15	67699
26	16	60818
26	17	52318
26	18	42809
26	19	32766
26	20	24332
26	21	15981
26	22	10203
26	23	6707
26	24	3459
26	25	3575
26	26	3269
27	1	6072
27	2	9730
27	3	13687
27	4	19127
27	5	24382
27	6	30270
27	7	35751
27	8	42450
27	9	50383
27	10	57144
27	11	62894
27	12	68008
27	13	69505
27	14	69408
27	15	66628
27	16	61814
27	17	54465
27	18	45923
27	19	37112
27	20	27788
27	21	20480
27	22	13390
27	23	8589
27	24	5666
27	25	3018
27	26	3315
27	27	2974
28	1	5845
28	2	8861
28	3	12871
28	4	17363
28	5	22565
28	6	28200
28	7	33736
28	8	39493
28	9	46574
28	10	52924
28	11	59010
28	12	63936
28	13	66468
28	14	67354
28	15	65629
28	16	61502
28	17	56139
28	18	48543
28	19	40297
28	20	31824
28	21	23532
28	22	17458
28	23	11209
28	24	7227
28	25	4848
28	26	2623
28	27	3084
28	28	2711
29	1	5546
29	2	8433
29	3	11713
29	4	16200
29	5	20850
29	6	26327
29	7	31435
29	8	37136
29	9	43256
29	10	49458
29	11	54745
29	12	60429
29	13	63127
29	14	65178
29	15	64011
29	16	61290
29	17	56684
29	18	50565
29	19	42927
29	20	35012
29	21	27421
29	22	20009
29	23	14822
29	24	9317
29	25	6227
29	26	4174
29	27	2300
29	28	2901
29	29	2447
30	1	5251
30	2	7893
30	3	11035
30	4	14863
30	5	19523
30	6	24315
30	7	29612
30	8	34843
30	9	40424
30	10	45865
30	11	51579
30	12	56763
30	13	59954
30	14	62466
30	15	62377
30	16	60219
30	17	57112
30	18	51498
30	19	45288
30	20	37696
30	21	30667
30	22	23391
30	23	17046
30	24	12673
30	25	7820
30	26	5407
30	27	3548
30	28	2089
30	29	2718
30	30	2238
31	1	5007
31	2	7430
31	3	10345
31	4	13884
31	5	18052
31	6	22791
31	7	27605
31	8	32774
31	9	37707
31	10	43043
31	11	48249
31	12	53221
31	13	57243
31	14	59523
31	15	60707
31	16	59158
31	17	56560
31	18	52496
31	19	46560
31	20	40407
31	21	33002
31	22	26623
31	23	20135
31	24	14470
31	25	10906
31	26	6651
31	27	4619
31	28	3167
31	29	1873
31	30	2576
31	31	2022
32	1	4790
32	2	6998
32	3	9719
32	4	13066
32	5	16890
32	6	21147
32	7	25789
32	8	30743
32	9	35604
32	10	40227
32	11	45477
32	12	49815
32	13	54264
32	14	57140
32	15	58199
32	16	58112
32	17	55809
32	18	52794
32	19	47750
32	20	41926
32	21	35790
32	22	29036
32	23	22914
32	24	17240
32	25	12445
32	26	9384
32	27	5720
32	28	4005
32	29	2783
32	30	1762
32	31	2370
32	32	1855
33	1	4606
33	2	6692
33	3	9019
33	4	12170
33	5	15950
33	6	19711
33	7	24209
33	8	28772
33	9	33426
33	10	37797
33	11	42881
33	12	47062
33	13	51077
33	14	54378
33	15	56384
33	16	56070
33	17	55248
33	18	52471
33	19	48607
33	20	43295
33	21	37575
33	22	31644
33	23	25486
33	24	19702
33	25	14732
33	26	10878
33	27	8100
33	28	4999
33	29	3439
33	30	2499
33	31	1629
33	32	2233
33	33	1683
34	1	4478
34	2	6365
34	3	8548
34	4	11312
34	5	14937
34	6	18594
34	7	22677
34	8	27016
34	9	31444
34	10	35455
34	11	40355
34	12	44639
34	13	48267
34	14	51649
34	15	54027
34	16	54718
34	17	53849
34	18	52236
34	19	48610
34	20	44709
34	21	38951
34	22	33741
34	23	27929
34	24	22026
34	25	17172
34	26	12611
34	27	9364
34	28	7196
34	29	4221
34	30	3092
34	31	2282
34	32	1486
34	33	2133
34	34	1504
35	1	4197
35	2	6220
35	3	8047
35	4	10691
35	5	14015
35	6	17455
35	7	21258
35	8	25417
35	9	29684
35	10	33451
35	11	38077
35	12	42096
35	13	45788
35	14	49363
35	15	51482
35	16	52869
35	17	52548
35	18	51566
35	19	48739
35	20	45170
35	21	40527
35	22	35446
35	23	29958
35	24	24343
35	25	19207
35	26	14750
35	27	11063
35	28	8177
35	29	6227
35	30	3696
35	31	2724
35	32	2097
35	33	1408
35	34	2018
35	35	1337
36	1	3923
36	2	5924
36	3	7793
36	4	10089
36	5	13213
36	6	16308
36	7	20134
36	8	23780
36	9	28151
36	10	31497
36	11	35957
36	12	39898
36	13	43386
36	14	46803
36	15	49358
36	16	50852
36	17	51144
36	18	50573
36	19	48553
36	20	45586
36	21	41409
36	22	37043
36	23	31506
36	24	26519
36	25	21314
36	26	16723
36	27	12780
36	28	9682
36	29	7193
36	30	5492
36	31	3180
36	32	2431
36	33	1952
36	34	1329
36	35	1913
36	36	1185
37	1	3728
37	2	5490
37	3	7572
37	4	9703
37	5	12402
37	6	15266
37	7	19011
37	8	22386
37	9	26597
37	10	29871
37	11	33875
37	12	37718
37	13	41332
37	14	44374
37	15	47300
37	16	48960
37	17	49589
37	18	49408
37	19	48099
37	20	45742
37	21	41731
37	22	38116
37	23	33283
37	24	28388
37	25	23342
37	26	18753
37	27	14482
37	28	11246
37	29	8442
37	30	6359
37	31	4783
37	32	2795
37	33	2243
37	34	1790
37	35	1243
37	36	1792
37	37	1053
38	1	3583
38	2	5129
38	3	7229
38	4	9306
38	5	11927
38	6	14289
38	7	17851
38	8	21197
38	9	25085
38	10	28390
38	11	31954
38	12	35552
38	13	39236
38	14	42645
38	15	44906
38	16	47068
38	17	47823
38	18	48261
38	19	47331
38	20	45602
38	21	42554
38	22	38516
38	23	34466
38	24	30173
38	25	25210
38	26	20582
38	27	16357
38	28	12695
38	29	9879
38	30	7320
38	31	5625
38	32	4279
38	33	2455
38	34	2116
38	35	1648
38	36	1152
38	37	1691
38	38	935
39	1	3477
39	2	4852
39	3	6786
39	4	8918
39	5	11393
39	6	13622
39	7	16702
39	8	20043
39	9	23739
39	10	27066
39	11	30253
39	12	33600
39	13	37159
39	14	40458
39	15	43286
39	16	45168
39	17	46072
39	18	46940
39	19	46450
39	20	45321
39	21	42631
39	22	39327
39	23	35406
39	24	31359
39	25	27003
39	26	22450
39	27	18019
39	28	14372
39	29	11058
39	30	8665
39	31	6431
39	32	5040
39	33	3775
39	34	2233
39	35	1974
39	36	1532
39	37	1079
39	38	1570
39	39	830
40	1	3329
40	2	4695
40	3	6380
40	4	8419
40	5	10856
40	6	13042
40	7	15904
40	8	18878
40	9	22374
40	10	25750
40	11	28737
40	12	31909
40	13	35303
40	14	38395
40	15	41496
40	16	43112
40	17	44732
40	18	45559
40	19	45527
40	20	44318
40	21	42869
40	22	39741
40	23	36191
40	24	32544
40	25	28296
40	26	24146
40	27	19880
40	28	15865
40	29	12580
40	30	9681
40	31	7634
40	32	5694
40	33	4509
40	34	3383
40	35	2047
40	36	1835
40	37	1409
40	38	1007
40	39	1471
40	40	737
41	1	3250
41	2	4436
41	3	6111
41	4	7970
41	5	10313
41	6	12404
41	7	15102
41	8	17882
41	9	21150
41	10	24427
41	11	27400
41	12	30386
41	13	33434
41	14	36613
41	15	39409
41	16	41577
41	17	42982
41	18	44471
41	19	44162
41	20	43841
41	21	42461
41	22	40050
41	23	36775
41	24	33338
41	25	29461
41	26	25758
41	27	21464
41	28	17513
41	29	14110
41	30	10974
41	31	8578
41	32	6760
41	33	4974
41	34	4168
41	35	3030
41	36	1838
41	37	1719
41	38	1312
41	39	924
41	40	1375
41	41	653
42	1	3100
42	2	4317
42	3	5781
42	4	7595
42	5	9756
42	6	11839
42	7	14322
42	8	17092
42	9	20092
42	10	23248
42	11	26091
42	12	28914
42	13	31811
42	14	34780
42	15	37728
42	16	39678
42	17	41462
42	18	42849
42	19	43213
42	20	42964
42	21	42184
42	22	39842
42	23	37253
42	24	34222
42	25	30393
42	26	26895
42	27	23081
42	28	19081
42	29	15463
42	30	12419
42	31	9573
42	32	7720
42	33	5922
42	34	4520
42	35	3724
42	36	2749
42	37	1675
42	38	1628
42	39	1190
42	40	886
42	41	1281
42	42	572
43	1	3008
43	2	4112
43	3	5583
43	4	7264
43	5	9237
43	6	11332
43	7	13564
43	8	16306
43	9	19073
43	10	21929
43	11	24975
43	12	27541
43	13	30434
43	14	33082
43	15	36041
43	16	37880
43	17	39821
43	18	41665
43	19	41947
43	20	41912
43	21	41692
43	22	39729
43	23	37552
43	24	34498
43	25	31564
43	26	27968
43	27	24318
43	28	20568
43	29	16992
43	30	13650
43	31	10880
43	32	8588
43	33	6851
43	34	5233
43	35	4105
43	36	3356
43	37	2467
43	38	1604
43	39	1495
43	40	1094
43	41	850
43	42	1193
43	43	506
44	1	2671
44	2	4142
44	3	5310
44	4	6989
44	5	8785
44	6	10760
44	7	13035
44	8	15447
44	9	18169
44	10	20964
44	11	23711
44	12	26332
44	13	29197
44	14	31548
44	15	34282
44	16	36359
44	17	38286
44	18	40047
44	19	40858
44	20	40912
44	21	40760
44	22	39800
44	23	37332
44	24	35056
44	25	31951
44	26	29148
44	27	25348
44	28	22060
44	29	18336
44	30	15069
44	31	12106
44	32	9595
44	33	7677
44	34	5984
44	35	4752
44	36	3741
44	37	3024
44	38	2239
44	39	1525
44	40	1360
44	41	1017
44	42	817
44	43	1105
44	44	446
45	1	2572
45	2	3660
45	3	5415
45	4	6695
45	5	8427
45	6	10218
45	7	12394
45	8	14654
45	9	17348
45	10	20076
45	11	22512
45	12	25212
45	13	27780
45	14	30399
45	15	32676
45	16	35014
45	17	36724
45	18	38494
45	19	39765
45	20	39881
45	21	39853
45	22	39322
45	23	37412
45	24	35143
45	25	32648
45	26	29652
45	27	26578
45	28	23182
45	29	19773
45	30	16233
45	31	13405
45	32	10779
45	33	8571
45	34	6707
45	35	5423
45	36	4310
45	37	3297
45	38	2804
45	39	2090
45	40	1389
45	41	1262
45	42	953
45	43	771
45	44	1026
45	45	390
46	1	2517
46	2	3439
46	3	4959
46	4	6588
46	5	8151
46	6	9727
46	7	11767
46	8	13960
46	9	16587
46	10	19165
46	11	21509
46	12	23841
46	13	26694
46	14	29027
46	15	31370
46	16	33428
46	17	35473
46	18	37042
46	19	38255
46	20	39126
46	21	39017
46	22	38480
46	23	37395
46	24	35306
46	25	32878
46	26	30640
46	27	27176
46	28	24457
46	29	20831
46	30	17712
46	31	14308
46	32	12077
46	33	9632
46	34	7544
46	35	6025
46	36	4851
46	37	3904
46	38	3021
46	39	2566
46	40	1948
46	41	1252
46	42	1191
46	43	895
46	44	751
46	45	942
46	46	328
47	1	2454
47	2	3288
47	3	4712
47	4	6185
47	5	7975
47	6	9396
47	7	11218
47	8	13376
47	9	15796
47	10	18253
47	11	20632
47	12	22828
47	13	25273
47	14	28028
47	15	30068
47	16	32036
47	17	33815
47	18	35969
47	19	37016
47	20	37808
47	21	38143
47	22	37831
47	23	37067
47	24	35412
47	25	32901
47	26	31108
47	27	28191
47	28	25202
47	29	22066
47	30	18828
47	31	15680
47	32	12885
47	33	10815
47	34	8420
47	35	6812
47	36	5383
47	37	4407
47	38	3502
47	39	2780
47	40	2450
47	41	1759
47	42	1159
47	43	1126
47	44	818
47	45	722
47	46	874
47	47	278
48	1	2374
48	2	3160
48	3	4459
48	4	5858
48	5	7615
48	6	9122
48	7	10770
48	8	12783
48	9	15077
48	10	17310
48	11	19755
48	12	21800
48	13	24338
48	14	26790
48	15	28892
48	16	30725
48	17	32584
48	18	34512
48	19	35847
48	20	36709
48	21	37108
48	22	37101
48	23	36572
48	24	35299
48	25	33273
48	26	31265
48	27	28763
48	28	26177
48	29	23033
48	30	20071
48	31	16841
48	32	13937
48	33	11716
48	34	9541
48	35	7462
48	36	6112
48	37	4817
48	38	3983
48	39	3231
48	40	2564
48	41	2285
48	42	1597
48	43	1091
48	44	1044
48	45	797
48	46	688
48	47	762
48	48	252
49	1	2339
49	2	3039
49	3	4272
49	4	5541
49	5	7277
49	6	8795
49	7	10399
49	8	12250
49	9	14308
49	10	16585
49	11	18957
49	12	20885
49	13	23291
49	14	25829
49	15	27510
49	16	29524
49	17	31528
49	18	33038
49	19	34826
49	20	35506
49	21	36126
49	22	36416
49	23	35604
49	24	35286
49	25	33033
49	26	31828
49	27	29087
49	28	26867
49	29	23843
49	30	21117
49	31	17921
49	32	15152
49	33	12607
49	34	10607
49	35	8318
49	36	6772
49	37	5364
49	38	4375
49	39	3645
49	40	2962
49	41	2401
49	42	2100
49	43	1481
49	44	1008
49	45	1001
49	46	750
49	47	638
49	48	686
49	49	223
50	1	2050
50	2	3163
50	3	4069
50	4	5305
50	5	6887
50	6	8410
50	7	10051
50	8	11852
50	9	13740
50	10	15801
50	11	18094
50	12	19966
50	13	22302
50	14	24784
50	15	26599
50	16	28239
50	17	30469
50	18	31919
50	19	33561
50	20	34361
50	21	35183
50	22	35454
50	23	35207
50	24	34508
50	25	33325
50	26	31759
50	27	29648
50	28	27328
50	29	24680
50	30	22033
50	31	19067
50	32	16149
50	33	13643
50	34	11367
50	35	9479
50	36	7458
50	37	6015
50	38	4837
50	39	3982
50	40	3329
50	41	2701
50	42	2211
50	43	1967
50	44	1331
50	45	984
50	46	948
50	47	710
50	48	591
50	49	625
50	50	180
51	1	1909
51	2	2928
51	3	4170
51	4	5018
51	5	6583
51	6	7994
51	7	9633
51	8	11375
51	9	13245
51	10	15198
51	11	17308
51	12	19237
51	13	21289
51	14	23744
51	15	25521
51	16	27253
51	17	29411
51	18	30642
51	19	32577
51	20	33350
51	21	33960
51	22	34871
51	23	34533
51	24	34017
51	25	32909
51	26	31773
51	27	30099
51	28	27694
51	29	25486
51	30	22607
51	31	20116
51	32	17200
51	33	14719
51	34	12259
51	35	10145
51	36	8464
51	37	6678
51	38	5431
51	39	4388
51	40	3658
51	41	3048
51	42	2440
51	43	2087
51	44	1802
51	45	1280
51	46	912
51	47	911
51	48	631
51	49	566
51	50	564
51	51	147
52	1	1869
52	2	2709
52	3	3960
52	4	5022
52	5	6284
52	6	7598
52	7	9142
52	8	10971
52	9	12725
52	10	14635
52	11	16674
52	12	18398
52	13	20507
52	14	22653
52	15	24630
52	16	26090
52	17	28392
52	18	29709
52	19	31226
52	20	32414
52	21	32996
52	22	33893
52	23	34048
52	24	33320
52	25	32703
52	26	31602
52	27	30116
52	28	28227
52	29	25954
52	30	23360
52	31	21064
52	32	18106
52	33	15683
52	34	13369
52	35	10911
52	36	9101
52	37	7623
52	38	5912
52	39	4917
52	40	4056
52	41	3312
52	42	2745
52	43	2301
52	44	1920
52	45	1721
52	46	1189
52	47	860
52	48	843
52	49	610
52	50	519
52	51	499
52	52	122
53	1	1838
53	2	2547
53	3	3761
53	4	4795
53	5	6195
53	6	7300
53	7	8731
53	8	10514
53	9	12214
53	10	14031
53	11	16073
53	12	17640
53	13	19794
53	14	21573
53	15	23803
53	16	25125
53	17	27263
53	18	28694
53	19	30066
53	20	31483
53	21	32116
53	22	33011
53	23	33037
53	24	33000
53	25	32252
53	26	31249
53	27	30183
53	28	28565
53	29	26359
53	30	24008
53	31	21696
53	32	19214
53	33	16486
53	34	14270
53	35	11919
53	36	9779
53	37	8270
53	38	6795
53	39	5377
53	40	4421
53	41	3721
53	42	3002
53	43	2530
53	44	2163
53	45	1783
53	46	1589
53	47	1126
53	48	821
53	49	806
53	50	563
53	51	464
53	52	457
53	53	99
54	1	1810
54	2	2434
54	3	3509
54	4	4669
54	5	5903
54	6	7176
54	7	8367
54	8	10062
54	9	11716
54	10	13615
54	11	15415
54	12	16824
54	13	19120
54	14	20776
54	15	22874
54	16	24233
54	17	26170
54	18	27687
54	19	29119
54	20	30660
54	21	31131
54	22	32195
54	23	32138
54	24	32371
54	25	31796
54	26	31196
54	27	29904
54	28	28818
54	29	26646
54	30	24549
54	31	22314
54	32	20037
54	33	17399
54	34	15076
54	35	12781
54	36	10753
54	37	8788
54	38	7497
54	39	6056
54	40	4954
54	41	4058
54	42	3308
54	43	2792
54	44	2359
54	45	1988
54	46	1663
54	47	1534
54	48	1026
54	49	785
54	50	771
54	51	506
54	52	436
54	53	400
54	54	81
55	1	1770
55	2	2384
55	3	3311
55	4	4411
55	5	5700
55	6	6953
55	7	8114
55	8	9661
55	9	11251
55	10	12998
55	11	14878
55	12	16307
55	13	18342
55	14	20025
55	15	21888
55	16	23479
55	17	25119
55	18	26736
55	19	28144
55	20	29586
55	21	30452
55	22	31204
55	23	31501
55	24	31653
55	25	31370
55	26	30727
55	27	29910
55	28	28773
55	29	27020
55	30	24966
55	31	22849
55	32	20686
55	33	18454
55	34	15733
55	35	13678
55	36	11596
55	37	9587
55	38	7970
55	39	6749
55	40	5513
55	41	4526
55	42	3647
55	43	3048
55	44	2534
55	45	2210
55	46	1873
55	47	1593
55	48	1428
55	49	946
55	50	727
55	51	753
55	52	446
55	53	411
55	54	346
55	55	73
56	1	1672
56	2	2382
56	3	3170
56	4	4196
56	5	5446
56	6	6699
56	7	7882
56	8	9284
56	9	10781
56	10	12508
56	11	14316
56	12	15785
56	13	17524
56	14	19348
56	15	21028
56	16	22597
56	17	24183
56	18	25802
56	19	27248
56	20	28568
56	21	29720
56	22	30395
56	23	30713
56	24	30846
56	25	31105
56	26	30188
56	27	29703
56	28	28772
56	29	27096
56	30	25455
56	31	23298
56	32	21147
56	33	19241
56	34	16709
56	35	14427
56	36	12515
56	37	10310
56	38	8691
56	39	7225
56	40	6015
56	41	5050
56	42	4052
56	43	3382
56	44	2824
56	45	2334
56	46	2023
56	47	1782
56	48	1500
56	49	1351
56	50	875
56	51	711
56	52	690
56	53	429
56	54	358
56	55	306
56	56	60
57	1	1614
57	2	2244
57	3	3135
57	4	3989
57	5	5184
57	6	6433
57	7	7650
57	8	8957
57	9	10474
57	10	12027
57	11	13812
57	12	15209
57	13	16963
57	14	18511
57	15	20349
57	16	21747
57	17	23376
57	18	24858
57	19	26224
57	20	27724
57	21	28737
57	22	29592
57	23	30027
57	24	30384
57	25	30256
57	26	29986
57	27	29281
57	28	28718
57	29	27146
57	30	25602
57	31	23831
57	32	21699
57	33	19697
57	34	17682
57	35	15208
57	36	13273
57	37	11101
57	38	9363
57	39	7796
57	40	6669
57	41	5404
57	42	4588
57	43	3670
57	44	3114
